Date,Infectins
2020-03-01,2003.5135605884163
2020-03-02,2655.791553685458
2020-03-03,3569.097600086328
2020-03-04,4691.638321602756
2020-03-05,5805.388488277432
2020-03-06,6721.65266985116
2020-03-07,7459.188819407922
2020-03-08,8287.803295456111
2020-03-09,9577.120789243634
2020-03-10,11474.19695930018
2020-03-11,13761.756195743897
2020-03-12,16144.576453488384
2020-03-13,18544.17940308469
2020-03-14,21096.9352647964
2020-03-15,24156.137688663715
2020-03-16,27984.595109721195
2020-03-17,32452.795825835623
2020-03-18,36835.96761788889
2020-03-19,40299.72407840749
2020-03-20,43117.89733194319
2020-03-21,45813.282142585114
2020-03-22,48599.484697223765
2020-03-23,52249.707852299565
2020-03-24,57099.685501800814
2020-03-25,61832.18653066911
2020-03-26,64536.43902688295
2020-03-27,65017.022545609296
2020-03-28,64322.15811486594
2020-03-29,63519.30972964459
2020-03-30,63767.218353780576
2020-03-31,65509.31848748803
2020-04-01,67227.28677101707
2020-04-02,66369.61542857286
2020-04-03,63112.92466612397
2020-04-04,59668.2073930901
2020-04-05,57455.15900889153
2020-04-06,57390.46331117925
2020-04-07,59642.424223518436
2020-04-08,63050.195530052915
2020-04-09,65968.36308350586
2020-04-10,67481.2374197264
2020-04-11,67354.31471028774
2020-04-12,66292.93789493851
2020-04-13,65709.55290643866
2020-04-14,66315.6477411803
2020-04-15,68102.78756035988
2020-04-16,69798.63909180903
2020-04-17,69608.59674867809
2020-04-18,67244.94607551146
2020-04-19,64378.9916535805
2020-04-20,63191.97822698106
2020-04-21,64396.13473953606
2020-04-22,66401.95727313502
2020-04-23,66435.48505968555
2020-04-24,63598.285578717645
2020-04-25,58588.90398195112
2020-04-26,53095.6374925225
2020-04-27,49286.591496246336
2020-04-28,48160.69205970219
2020-04-29,48514.00956372146
2020-04-30,48086.911387710716
2020-05-01,46135.35267558204
2020-05-02,43222.545987759106
2020-05-03,40814.27187821578
2020-05-04,40400.86124533609
2020-05-05,41860.42236214523
2020-05-06,42791.25629913076
2020-05-07,14735.932930250508
2020-05-08,13818.843571736903
2020-05-09,12978.368515569515
2020-05-10,12617.93053225826
2020-05-11,12835.676167461866
2020-05-12,13455.179623823018
2020-05-13,14065.347837818794
2020-05-14,14077.328946882855
2020-05-15,13255.039830129335
2020-05-16,12077.498992019386
2020-05-17,11035.284069371286
2020-05-18,10525.422592905585
2020-05-19,10710.14013814666
2020-05-20,11229.29174839091
2020-05-21,9780.926934998883
2020-05-22,8379.089031983713
2020-05-23,7058.4522662374775
2020-05-24,5970.013434072962
2020-05-25,5255.355362125077
2020-05-26,4860.251782723414
2020-05-27,4751.832012501707
2020-05-28,4456.042801640023
2020-05-29,4018.4302681259237
2020-05-30,3595.7189994912305
2020-05-31,3281.837300986603
2020-06-01,3137.3048013889406
2020-06-02,3166.9842143233786
2020-06-03,3238.233437493482
2020-06-04,3342.7106609531174
2020-06-05,3316.204275022978
2020-06-06,3258.3020444696804
2020-06-07,3247.6490847661958
2020-06-08,3312.146287673019
2020-06-09,3446.375112504125
2020-06-10,3692.7337253137366
2020-06-11,3846.8198034157876
2020-06-12,3883.2033955521083
2020-06-13,3874.5452642701157
2020-06-14,3887.0349156468756
2020-06-15,4022.9734515629784
2020-06-16,4366.854955124816
2020-06-17,4814.422903385014
2020-06-18,4062.152343285651
2020-06-19,3385.988869628953
2020-06-20,2860.25425571527
2020-06-21,2474.088797462076
2020-06-22,2217.912685516005
2020-06-23,2072.1890336451056
2020-06-24,2094.4804789262234
2020-06-25,2054.398329255452
2020-06-26,1968.59939969567
2020-06-27,1895.5586874619307
2020-06-28,1859.3302696667292
2020-06-29,1885.9449156700973
2020-06-30,1953.8124173261047
2020-07-01,1986.6283346289588
2020-07-02,2053.261169487796
2020-07-03,2082.3202049435913
2020-07-04,2083.854689911545
2020-07-05,2102.3337363905484
2020-07-06,2246.254293868963
2020-07-07,2537.700385765426
2020-07-08,2864.129631552295
2020-07-09,2977.3256100517187
2020-07-10,2957.4500892077103
2020-07-11,2915.277095082727
2020-07-12,2946.254414172411
2020-07-13,3138.0690447445654
2020-07-14,3473.493990274566
2020-07-15,3823.0168388240595
2020-07-16,4026.7682886396224
2020-07-17,4099.623612738858
2020-07-18,4150.018373263603
2020-07-19,4243.415509910636
2020-07-20,4501.116594146262
2020-07-21,4981.696962970332
2020-07-22,5511.837785707277
2020-07-23,5185.788866895457
2020-07-24,4679.325940243995
2020-07-25,4150.9949114631445
2020-07-26,3794.77113411455
2020-07-27,3754.059784880079
2020-07-28,3916.547743755521
2020-07-29,4036.6419190793267
2020-07-30,4055.884853442337
2020-07-31,3923.570259405332
2020-08-01,3779.7715719611874
2020-08-02,3704.070345710364
2020-08-03,3792.482537607769
2020-08-04,4031.730751801324
2020-08-05,4191.195919239152
2020-08-06,4027.541212296988
2020-08-07,3673.171195567254
2020-08-08,3366.785145998637
2020-08-09,3154.9171546960133
2020-08-10,3130.2989405206627
2020-08-11,3298.791204943158
2020-08-12,3531.715344586594
2020-08-13,3611.2608331977035
2020-08-14,3556.243933683128
2020-08-15,3446.66504674272
2020-08-16,3323.256055580743
2020-08-17,3329.0153840007
2020-08-18,3545.337354378016
2020-08-19,3831.5111747421197
2020-08-20,4035.94105519421
2020-08-21,4181.554571249286
2020-08-22,4248.3823109939485
2020-08-23,4346.090744739833
2020-08-24,4605.315913696275
2020-08-25,5147.055491409059
2020-08-26,5871.326947435273
2020-08-27,6494.64718286675
2020-08-28,6793.063285831834
2020-08-29,6776.207115479291
2020-08-30,6676.240572616962
2020-08-31,6704.201457350197
2020-09-01,6871.216185320734
2020-09-02,7409.6153865305305
2020-09-03,7664.22735209223
2020-09-04,7750.87035286735
2020-09-05,7903.069356665095
2020-09-06,8177.460043598956
2020-09-07,8572.376748513632
2020-09-08,9573.678677527305
2020-09-09,11030.801499458372
2020-09-10,12493.437652114808
2020-09-11,13784.268299861107
2020-09-12,14979.069438634286
2020-09-13,16156.24153340742
2020-09-14,17473.988823241354
2020-09-15,19021.93649079104
2020-09-16,19468.60082813734
2020-09-17,19892.498009516738
2020-09-18,20211.780480141588
2020-09-19,20491.375212116458
2020-09-20,21053.421223994512
2020-09-21,23580.578812432705
2020-09-22,26956.173642515652
2020-09-23,30658.978667744064
2020-09-24,33987.236300344615
2020-09-25,36786.57569489607
2020-09-26,39156.06898272757
2020-09-27,41420.25003772236
2020-09-28,43207.46430686928
2020-09-29,45943.92334289366
2020-09-30,48505.66286279234
2020-10-01,49274.33799863546
2020-10-02,48313.97342497275
2020-10-03,46718.40950974067
2020-10-04,45695.05814371091
2020-10-05,47064.660748083865
2020-10-06,50651.98669486128
2020-10-07,54449.954532568525
2020-10-08,56217.78895249459
2020-10-09,56463.65576671843
2020-10-10,57002.28003457489
2020-10-11,58977.92142065849
2020-10-12,63271.46327923077
2020-10-13,69594.18509985598
2020-10-14,74928.43999695311
2020-10-15,75989.40427550202
2020-10-16,73687.2940331841
2020-10-17,71198.26638536525
2020-10-18,70319.72794667225
2020-10-19,72520.33992473097
2020-10-20,76487.75287019649
2020-10-21,80185.85990032287
2020-10-22,80262.42135132459
2020-10-23,78134.18516577304
2020-10-24,76527.15418888789
2020-10-25,76189.11237779437
2020-10-26,78299.31398306723
2020-10-27,82971.66299399774
2020-10-28,86711.93943564311
2020-10-29,85718.13854529624
2020-10-30,82914.21444898508
2020-10-31,82109.06895279238
2020-11-01,82853.46546822264
2020-11-02,85312.79594044139
2020-11-03,89084.02322002541
2020-11-04,90997.74693519957
2020-11-05,88090.37545197908
2020-11-06,82472.5710568689
2020-11-07,77067.12111391842
2020-11-08,72708.34345442994
2020-11-09,70355.78441136565
2020-11-10,70027.96133924645
2020-11-11,70471.68926675344
2020-11-12,67082.93721404742
2020-11-13,61480.56475972844
2020-11-14,57066.326079704704
2020-11-15,54634.21773942542
2020-11-16,54550.62356453267
2020-11-17,56600.43761673749
2020-11-18,57904.57674933374
2020-11-19,56675.8295179573
2020-11-20,54015.732834048926
2020-11-21,52029.180064383945
2020-11-22,51365.09319603858
2020-11-23,52612.03525829325
2020-11-24,55662.08200635609
2020-11-25,58227.98415053405
2020-11-26,58474.536484615994
2020-11-27,57557.541654094784
2020-11-28,57615.739162456455
2020-11-29,59321.33655129757
2020-11-30,63265.04646000119
2020-12-01,69366.86645409882
2020-12-02,75129.7950956871
2020-12-03,78914.973470756
2020-12-04,81783.20818700094
2020-12-05,85449.96905099614
2020-12-06,90366.77681462889
2020-12-07,97418.0078754526
2020-12-08,106559.86280931522
2020-12-09,111238.96179724051
2020-12-10,111210.09966691636
2020-12-11,108414.98392039567
2020-12-12,105931.99810838664
2020-12-13,104838.1011474668
2020-12-14,106003.06121792068
2020-12-15,112581.85684559394
2020-12-16,116284.41276787999
2020-12-17,113725.0593890204
2020-12-18,110062.53598490532
2020-12-19,112829.16074451999
2020-12-20,124754.41305029989
2020-12-21,143875.1001943393
2020-12-22,160249.97376215536
2020-12-23,168727.20425565718
2020-12-24,169241.27112027563
2020-12-25,160542.43671367818
2020-12-26,151599.7060283163
2020-12-27,153169.95685033358
2020-12-28,161439.664325382
2020-12-29,165162.50038429987
2020-12-30,160858.25375511762
2020-12-31,149821.1922846252
2021-01-01,136960.6162148568
2021-01-02,127778.0451268145
2021-01-03,122650.52363080821
2021-01-04,121667.23612171186
2021-01-05,123554.72204319968
2021-01-06,123942.92136849818
2021-01-07,118665.54416596706
2021-01-08,110366.18755801307
2021-01-09,103424.22107075789
2021-01-10,98331.3730880076
2021-01-11,95845.46213589293
2021-01-12,95969.61846278749
2021-01-13,98175.3678404561
2021-01-14,95308.35358676601
2021-01-15,89188.93473558333
2021-01-16,83891.45103554151
2021-01-17,80426.25325127355
2021-01-18,79857.37343044778
2021-01-19,83096.23474132128
2021-01-20,85578.16195421056
2021-01-21,84283.60311132688
2021-01-22,79551.4107523012
2021-01-23,74668.41124025744
2021-01-24,70725.23886447407
2021-01-25,68922.9930963004
2021-01-26,69626.0562514629
2021-01-27,70552.14446135535
2021-01-28,68691.72088578454
2021-01-29,64591.37278226916
2021-01-30,60288.34789652946
2021-01-31,56673.79591745194
2021-02-01,55020.454167455995
2021-02-02,55568.31961518782
2021-02-03,54417.56928569585
2021-02-04,51691.52305067093
2021-02-05,48075.200884091835
2021-02-06,44909.08898307611
2021-02-07,42539.79470078424
2021-02-08,41517.75135197127
2021-02-09,42542.69872129262
2021-02-10,43255.50777394989
2021-02-11,41784.1036306376
2021-02-12,39027.19915650551
2021-02-13,36510.35517602915
2021-02-14,34367.28608881253
2021-02-15,32986.87296247374
2021-02-16,32011.746090265548
2021-02-17,30671.0100461286
2021-02-18,27923.62932283349
2021-02-19,24616.341945850614
2021-02-20,21903.72457374851
2021-02-21,19962.56816356282
2021-02-22,18985.735850595516
2021-02-23,18892.454187788473
2021-02-24,19420.000692864276
2021-02-25,19171.550894960346
2021-02-26,18374.594177567553
2021-02-27,17783.504410717127
2021-02-28,17633.070825925613
2021-03-01,17983.756567113065
2021-03-02,18831.96231637569
2021-03-03,19195.239723057493
2021-03-04,18780.10120685982
2021-03-05,17780.140806988624
2021-03-06,16853.94076396312
2021-03-07,16212.048112074599
2021-03-08,15989.470823059899
2021-03-09,16235.257038985625
2021-03-10,16952.9454431024
2021-03-11,17037.865212930283
2021-03-12,16678.221981718576
2021-03-13,16410.658910116133
2021-03-14,16335.519662227822
2021-03-15,16612.34595347201
2021-03-16,17307.664620720312
2021-03-17,17562.945600726245
2021-03-18,17134.143643835887
2021-03-19,16207.042729721981
2021-03-20,15183.894673938908
2021-03-21,14189.277708095671
2021-03-22,13530.976513301594
2021-03-23,13297.902645197022
2021-03-24,13609.359239549569
2021-03-25,13454.991899267212
2021-03-26,12979.764800792695
2021-03-27,12666.227376625953
2021-03-28,12652.362606839275
2021-03-29,13213.599975000816
2021-03-30,14481.615048675756
2021-03-31,14824.507085874086
2021-04-01,14780.839735642116
2021-04-02,14073.096335748332
2021-04-03,12995.767192270963
2021-04-04,11862.479553158506
2021-04-05,10887.815341290489
2021-04-06,10278.169218889201
2021-04-07,10068.183114078829
2021-04-08,9692.758347694962
2021-04-09,9197.927180838604
2021-04-10,8835.647442565369
2021-04-11,8602.088775519685
2021-04-12,8539.001079413192
2021-04-13,8353.926063564126
2021-04-14,8206.590484871034
2021-04-15,7735.4417557841425
2021-04-16,7029.753858289302
2021-04-17,6353.417509706111
2021-04-18,5846.124791008948
2021-04-19,5604.913045114789
2021-04-20,5594.977407810272
2021-04-21,5700.942399005201
2021-04-22,5539.322426223012
2021-04-23,5215.85665003206
2021-04-24,4926.021569559451
2021-04-25,4733.37040608696
2021-04-26,4734.813586907453
2021-04-27,4989.517338810514
2021-04-28,5369.338207137931
2021-04-29,5482.848269097966
2021-04-30,5286.369051904569
2021-05-01,4985.283276392793
2021-05-02,4792.646244056551
2021-05-03,4762.684975481826
2021-05-04,4859.021822998873
2021-05-05,5143.953944927106
2021-05-06,5226.147476126235
2021-05-07,5240.801505300307
2021-05-08,5390.146174729263
2021-05-09,5726.7012335322415
2021-05-10,6295.35628572612
2021-05-11,7073.553945095562
2021-05-12,7393.614877945508
2021-05-13,7335.839154628678
2021-05-14,7032.634686509725
2021-05-15,6837.402999664428
2021-05-16,6906.279666142405
2021-05-17,7315.111725010979
2021-05-18,8025.395319267228
2021-05-19,9234.592738394029
2021-05-20,10169.77709138113
2021-05-21,10784.954065991476
2021-05-22,11369.99878944349
2021-05-23,12218.222176674439
2021-05-24,13679.743225960376
2021-05-25,15989.289536089196
2021-05-26,17177.941957825944
2021-05-27,17960.748508759956
2021-05-28,17963.19896991157
2021-05-29,17512.023795708992
2021-05-30,17239.577943319837
2021-05-31,17532.771345260713
2021-06-01,18333.503527060733
2021-06-02,18723.49879385585
2021-06-03,18341.8475528933
2021-06-04,17502.729966848958
2021-06-05,16786.615056363305
2021-06-06,16445.749627808043
2021-06-07,16714.103789121156
2021-06-08,17578.66898569507
2021-06-09,18601.80544914084
2021-06-10,18925.540642967095
2021-06-11,18706.089310046365
2021-06-12,18593.51601068883
2021-06-13,19012.265484799584
2021-06-14,20276.487024901526
2021-06-15,22330.449144191523
2021-06-16,25393.490888257653
2021-06-17,27771.25839991624
2021-06-18,29581.02145299968
2021-06-19,31508.444458917373
2021-06-20,34096.772729405704
2021-06-21,37890.095408837326
2021-06-22,42828.44587079406
2021-06-23,46755.08790767504
2021-06-24,48675.50936851593
2021-06-25,49090.144790214414
2021-06-26,49570.14208516633
2021-06-27,50946.36710442522
2021-06-28,54028.7017306358
2021-06-29,58802.90417215776
2021-06-30,63546.96036660456
2021-07-01,65983.50546451243
2021-07-02,66074.01446434675
2021-07-03,65851.13377533435
2021-07-04,67342.81265860186
2021-07-05,71547.4374237063
2021-07-06,77660.90721115103
2021-07-07,82607.2189966671
2021-07-08,81731.95168505746
2021-07-09,72444.61221124159
2021-07-10,54454.399502748136
2021-07-11,30725.757746519397
2021-07-12,10196.368112267506
2021-07-13,1046.136417400645
2021-07-14,1.8843738304741566
2021-07-15,0.0
2021-07-16,0.0
