Days_since_March1,cases,NV_proportion,mean_CT,OR_only,vaccinated
0,0,0.0,0.0,0.0,0.0
1,0,0.0,0.0,0.0,0.0
2,0,0.0,0.0,0.0,0.0
3,1,0.0,0.0,0.0,0.0
4,0,0.0,0.0,0.0,0.0
5,0,0.0,0.0,0.0,0.0
6,2,0.0,0.0,0.0,0.0
7,1,0.0,0.0,0.0,0.0
8,3,0.0,0.0,0.0,0.0
9,12,0.0,0.0,0.0,0.0
10,14,0.0,0.0,0.0,0.0
11,25,0.0,0.0,0.0,0.0
12,29,0.0,0.0,0.0,0.0
13,18,0.0,0.0,0.0,0.0
14,31,0.0,0.0,0.0,0.0
15,29,0.0,0.0,0.0,0.0
16,57,0.0,0.0,0.0,0.0
17,29,0.0,0.0,0.0,0.0
18,58,0.0,0.0,0.0,0.0
19,73,0.0,0.0,0.0,0.0
20,76,0.0,0.0,0.0,0.0
21,75,0.0,0.0,0.0,0.0
22,134,0.0,0.0,0.0,0.0
23,140,0.0,0.0,0.0,0.0
24,190,0.0,0.0,0.0,0.0
25,177,0.0,0.0,0.0,0.0
26,193,0.0,0.0,0.0,0.0
27,167,0.0,0.0,0.0,0.0
28,159,0.0,0.0,0.0,0.0
29,343,0.0,0.0,0.0,0.0
30,278,0.0,0.0,0.0,0.0
31,327,0.0,0.0,0.0,0.0
32,337,0.0,0.0,0.0,0.0
33,330,0.0,0.0,0.0,0.0
34,281,0.0,0.0,0.0,0.0
35,224,0.0,0.0,0.0,0.0
36,383,0.0,0.0,0.0,0.0
37,386,0.0,0.0,0.0,0.0
38,386,0.0,0.0,0.0,0.0
39,391,0.0,0.0,0.0,0.0
40,308,0.0,0.0,0.0,0.0
41,247,0.0,0.0,0.0,0.0
42,248,0.0,0.0,0.0,0.0
43,273,0.0,0.0,0.0,0.0
44,319,0.0,0.0,0.0,0.0
45,361,0.0,0.0,0.0,0.0
46,363,0.0,0.0,0.0,0.0
47,324,0.0,0.0,0.0,0.0
48,248,0.0,0.0,0.0,0.0
49,181,0.0,0.0,0.0,0.0
50,281,0.0,0.0,0.0,0.0
51,259,0.0,0.0,0.0,0.0
52,253,0.0,0.0,0.0,0.0
53,200,0.0,0.0,0.0,0.0
54,213,0.0,0.0,0.0,0.0
55,137,0.0,0.0,0.0,0.0
56,121,0.0,0.0,0.0,0.0
57,173,0.0,0.0,0.0,0.0
58,152,0.0,0.0,0.0,0.0
59,176,0.0,0.0,0.0,0.0
60,200,0.0,0.0,0.0,0.0
61,177,0.0,0.0,0.0,0.0
62,179,0.0,0.0,0.0,0.0
63,108,0.0,0.0,0.0,0.0
64,141,0.0,0.0,0.0,0.0
65,175,0.0,0.0,0.0,0.0
66,171,0.0,0.0,0.0,0.0
67,176,0.0,0.0,0.0,0.0
68,115,0.0,0.0,0.0,0.0
69,136,0.0,0.0,0.0,0.0
70,107,0.0,0.0,0.0,0.0
71,178,0.0,0.0,0.0,0.0
72,150,0.0,0.0,0.0,0.0
73,154,0.0,0.0,0.0,0.0
74,132,0.0,0.0,0.0,0.0
75,180,0.0,0.0,0.0,0.0
76,166,0.0,0.0,0.0,0.0
77,117,0.0,0.0,0.0,0.0
78,169,0.0,0.0,0.0,0.0
79,212,0.0,0.0,0.0,0.0
80,166,0.0,0.0,0.0,0.0
81,132,0.0,0.0,0.0,0.0
82,136,0.0,0.0,0.0,0.0
83,122,0.0,0.0,0.0,0.0
84,83,0.0,0.0,0.0,0.0
85,106,0.0,0.0,0.0,0.0
86,102,0.0,0.0,0.0,0.0
87,118,0.0,0.0,0.0,0.0
88,102,0.0,0.0,0.0,0.0
89,106,0.0,0.0,0.0,0.0
90,70,0.0,0.0,0.0,0.0
91,46,0.0,0.0,0.0,0.0
92,64,0.0,0.0,0.0,0.0
93,71,0.0,0.0,0.0,0.0
94,74,0.0,0.0,0.0,0.0
95,59,0.0,0.0,0.0,0.0
96,55,0.0,0.0,0.0,0.0
97,51,0.0,0.0,0.0,0.0
98,34,0.0,0.0,0.0,0.0
99,74,0.0,0.0,0.0,0.0
100,62,0.0,0.0,0.0,0.0
101,67,0.0,0.0,0.0,0.0
102,66,0.0,0.0,0.0,0.0
103,75,0.0,0.0,0.0,0.0
104,66,0.0,0.0,0.0,0.0
105,54,0.0,0.0,0.0,0.0
106,66,0.0,0.0,0.0,0.0
107,82,0.0,0.0,0.0,0.0
108,64,0.0,0.0,0.0,0.0
109,62,0.0,0.0,0.0,0.0
110,140,0.0,0.0,0.0,0.0
111,47,0.0,0.0,0.0,0.0
112,76,0.0,0.0,0.0,0.0
113,66,0.0,0.0,0.0,0.0
114,131,0.0,0.0,0.0,0.0
115,37,0.0,0.0,0.0,0.0
116,60,0.0,0.0,0.0,0.0
117,19,0.0,0.0,0.0,0.0
118,140,0.0,0.0,0.0,0.0
119,28,0.0,0.0,0.0,0.0
120,43,0.0,0.0,0.0,0.0
121,35,0.0,0.0,0.0,0.0
122,27,0.0,0.0,0.0,0.0
123,28,0.0,0.0,0.0,0.0
124,19,0.0,0.0,0.0,0.0
125,8,0.0,0.0,0.0,0.0
126,12,0.0,0.0,0.0,0.0
127,35,0.0,0.0,0.0,0.0
128,29,0.0,0.0,0.0,0.0
129,14,0.0,0.0,0.0,0.0
130,22,0.0,0.0,0.0,0.0
131,29,0.0,0.0,0.0,0.0
132,12,0.0,0.0,0.0,0.0
133,10,0.0,0.0,0.0,0.0
134,24,0.0,0.0,0.0,0.0
135,23,0.0,0.0,0.0,0.0
136,18,0.0,0.0,0.0,0.0
137,25,0.0,0.0,0.0,0.0
138,17,0.0,0.0,0.0,0.0
139,11,0.0,0.0,0.0,0.0
140,10,0.0,0.0,0.0,0.0
141,43,0.0,0.0,0.0,0.0
142,61,0.0,0.0,0.0,0.0
143,25,0.0,0.0,0.0,0.0
144,31,0.0,0.0,0.0,0.0
145,30,0.0,0.0,0.0,0.0
146,24,0.0,0.0,0.0,0.0
147,35,0.0,0.0,0.0,0.0
148,23,0.0,0.0,0.0,0.0
149,27,0.0,0.0,0.0,0.0
150,27,0.0,0.0,0.0,0.0
151,30,0.0,0.0,0.0,0.0
152,16,0.0,0.0,0.0,0.0
153,16,0.0,0.0,0.0,0.0
154,14,0.0,0.0,0.0,0.0
155,22,0.0,0.0,0.0,0.0
156,24,0.0,0.0,0.0,0.0
157,22,0.0,0.0,0.0,0.0
158,22,0.0,0.0,0.0,0.0
159,16,0.0,0.0,0.0,0.0
160,5,0.0,0.0,0.0,0.0
161,8,0.0,0.0,0.0,0.0
162,19,0.0,0.0,0.0,0.0
163,27,0.0,0.0,0.0,0.0
164,24,0.0,0.0,0.0,0.0
165,17,0.0,0.0,0.0,0.0
166,17,0.0,0.0,0.0,0.0
167,10,0.0,0.0,0.0,0.0
168,18,0.0,0.0,0.0,0.0
169,19,0.0,0.0,0.0,0.0
170,38,0.0,0.0,0.0,0.0
171,35,0.0,0.0,0.0,0.0
172,31,0.0,0.0,0.0,0.0
173,23,0.0,0.0,0.0,0.0
174,19,0.0,0.0,0.0,0.0
175,11,0.0,0.0,0.0,0.0
176,36,0.0,0.0,0.0,0.0
177,50,0.0,0.0,0.0,0.0
178,44,0.0,0.0,0.0,0.0
179,50,0.0,0.0,0.0,0.0
180,52,0.0,0.0,0.0,0.0
181,44,0.0,0.0,0.0,0.0
182,46,0.0,0.0,0.0,0.0
183,44,0.0,0.0,0.0,0.0
184,58,0.0,0.0,0.0,0.0
185,95,0.0,0.0,0.0,0.0
186,126,0.0,0.0,0.0,0.0
187,149,0.0,0.0,0.0,0.0
188,128,0.0,0.0,0.0,0.0
189,131,0.0,0.0,0.0,0.0
190,159,0.0,0.0,0.0,0.0
191,143,0.0,0.0,0.0,0.0
192,158,0.0,0.0,0.0,0.0
193,186,0.0,0.0,0.0,0.0
194,145,0.0,0.0,0.0,0.0
195,140,0.0,0.0,0.0,0.0
196,164,0.0,0.0,0.0,0.0
197,192,0.0,0.0,0.0,0.0
198,164,0.0,0.0,0.0,0.0
199,207,0.0,0.0,0.0,0.0
200,261,0.0,0.0,0.0,0.0
201,246,0.0,0.0,0.0,0.0
202,280,0.0,0.0,0.0,0.0
203,252,0.0,20.2,0.0,0.0
204,312,0.0,20.928571428571427,0.0,0.0
205,380,0.0,21.657142857142855,0.0,0.0
206,378,0.0,22.385714285714283,0.0,0.0
207,316,0.0,23.11428571428571,0.0,0.0
208,385,0.0,23.842857142857138,0.0,0.0
209,403,0.0,24.571428571428566,0.0,0.0
210,317,0.0,25.299999999999994,0.0,0.0
211,426,0.0,25.599999999999994,0.0,0.0
212,466,0.0,25.899999999999995,0.0,0.0
213,601,0.0,26.199999999999996,0.0,0.0
214,628,0.0,26.499999999999996,0.0,0.0
215,603,0.0,26.799999999999997,0.0,0.0
216,518,0.0,27.099999999999998,0.0,0.0
217,614,0.0,27.4,0.0,0.0
218,703,0.0,27.314285714285713,0.7142857142857143,0.0
219,771,0.0,27.228571428571428,1.4285714285714286,0.0
220,851,0.0,27.142857142857142,2.142857142857143,0.0
221,827,0.0,27.057142857142857,2.857142857142857,0.0
222,781,0.0,26.97142857142857,3.5714285714285716,0.0
223,620,0.0,26.885714285714286,4.285714285714286,0.0
224,626,0.0,26.8,5.0,0.0
225,782,0.0,26.985714285714288,4.857142857142857,0.0
226,953,0.0,27.171428571428574,4.7142857142857135,0.0
227,906,0.0,27.35714285714286,4.57142857142857,0.0
228,790,0.0,27.542857142857148,4.428571428571427,0.0
229,951,0.0,27.728571428571435,4.285714285714284,0.0
230,708,0.0,27.91428571428572,4.142857142857141,0.0
231,716,0.0,28.10000000000001,3.999999999999998,0.0
232,1111,0.0,27.70000000000001,3.428571428571426,0.0
233,1236,0.0,27.30000000000001,2.857142857142855,0.0
234,1266,0.0,26.900000000000013,2.285714285714284,0.0
235,1056,0.0,26.500000000000014,1.7142857142857124,0.0
236,1197,0.0,26.100000000000016,1.142857142857141,0.0
237,1025,0.0,25.700000000000017,0.5714285714285696,0.0
238,940,0.0,25.30000000000002,-1.7763568394002505e-15,0.0
239,1557,0.0,25.81428571428573,0.8571428571428553,0.0
240,1478,0.0,26.328571428571443,1.7142857142857124,0.0
241,1357,0.0,26.842857142857156,2.5714285714285694,0.0
242,1583,0.0,27.35714285714287,3.4285714285714266,0.0
243,1241,0.0,27.87142857142858,4.285714285714284,0.0
244,879,0.0,28.385714285714293,5.142857142857141,0.0
245,947,0.25609756097560976,28.900000000000006,5.999999999999997,0.0
246,1409,0.2557026713124274,28.900000000000006,5.142857142857141,0.0
247,1235,0.25530778164924506,28.900000000000006,4.285714285714284,0.0
248,1095,0.2549128919860627,28.900000000000006,3.4285714285714266,0.0
249,1016,0.25451800232288035,28.900000000000006,2.5714285714285694,0.0
250,877,0.254123112659698,28.900000000000006,1.7142857142857122,0.0
251,605,0.25372822299651565,28.900000000000006,0.8571428571428551,0.0
252,698,0.2533333333333333,28.900000000000006,-1.9984014443252818e-15,0.0
253,1009,0.25481946624803764,29.042857142857148,-1.9984014443252818e-15,0.0
254,964,0.256305599162742,29.18571428571429,-1.9984014443252818e-15,0.0
255,855,0.2577917320774463,29.328571428571433,-1.9984014443252818e-15,0.0
256,773,0.25927786499215066,29.471428571428575,-1.9984014443252818e-15,0.0
257,859,0.260763997906855,29.614285714285717,-1.9984014443252818e-15,0.0
258,629,0.26225013082155935,29.75714285714286,-1.9984014443252818e-15,0.0
259,627,0.2637362637362637,29.900000000000002,-1.9984014443252818e-15,0.0
260,993,0.23626373626373623,29.842857142857145,1.7142857142857122,0.0
261,1041,0.20879120879120877,29.78571428571429,3.428571428571426,0.0
262,987,0.1813186813186813,29.72857142857143,5.142857142857141,0.0
263,920,0.15384615384615385,29.671428571428574,6.857142857142855,0.0
264,936,0.1263736263736264,29.614285714285717,8.57142857142857,0.0
265,680,0.09890109890109892,29.55714285714286,10.285714285714283,0.0
266,717,0.07142857142857145,29.500000000000004,11.999999999999996,0.0
267,1030,0.07646258503401362,29.071428571428577,11.857142857142854,0.0
268,1093,0.0814965986394558,28.64285714285715,11.714285714285712,0.0
269,1336,0.08653061224489797,28.214285714285722,11.57142857142857,0.0
270,1160,0.09156462585034014,27.785714285714295,11.428571428571427,0.0
271,1035,0.09659863945578231,27.35714285714287,11.285714285714285,0.0
272,844,0.10163265306122449,26.92857142857144,11.142857142857142,0.0
273,966,0.10666666666666666,26.500000000000014,11.0,0.0
274,1505,0.1285343228200371,26.357142857142872,10.285714285714286,0.0
275,1609,0.15040197897340754,26.21428571428573,9.571428571428573,0.0
276,1651,0.17226963512677798,26.071428571428587,8.85714285714286,0.0
277,1803,0.19413729128014842,25.928571428571445,8.142857142857146,0.0
278,1701,0.21600494743351886,25.785714285714302,7.4285714285714315,0.0
279,1533,0.2378726035868893,25.64285714285716,6.714285714285717,0.0
280,1697,0.2597402597402597,25.500000000000018,6.000000000000003,0.0
281,2511,0.2415849456665783,25.17142857142859,5.142857142857146,0.0
282,2601,0.22342963159289686,24.84285714285716,4.285714285714289,0.0
283,2692,0.20527431751921543,24.51428571428573,3.428571428571432,0.0
284,2664,0.187119003445534,24.1857142857143,2.5714285714285747,0.0
285,2811,0.16896368937185258,23.857142857142872,1.7142857142857175,0.0
286,2286,0.15080837529817115,23.528571428571443,0.8571428571428604,0.0
287,2734,0.13265306122448972,23.200000000000014,3.3306690738754696e-15,0.0
288,3538,0.1364298966339782,23.228571428571442,0.8571428571428604,0.0
289,3182,0.14020673204346668,23.25714285714287,1.7142857142857175,0.0
290,3139,0.14398356745295515,23.2857142857143,2.5714285714285747,0.0
291,2776,0.14776040286244363,23.314285714285727,3.428571428571432,0.0
292,2537,0.1515372382719321,23.342857142857156,4.285714285714289,0.0
293,2170,0.15531407368142058,23.371428571428584,5.142857142857146,0.0
294,2209,0.15909090909090906,23.400000000000013,6.000000000000003,0.0
295,2743,0.16772252138105795,23.771428571428583,5.142857142857146,0.0
296,2705,0.17635413367120684,24.142857142857153,4.285714285714289,0.0
297,2443,0.18498574596135572,24.514285714285723,3.428571428571432,0.0
298,1473,0.1936173582515046,24.885714285714293,2.5714285714285747,0.0
299,642,0.2022489705416535,25.257142857142863,1.7142857142857175,0.0
300,1893,0.2108805828318024,25.628571428571433,0.8571428571428604,0.0
301,2495,0.21951219512195128,26.000000000000004,3.3306690738754696e-15,0.0
302,2356,0.26591099545715174,26.242857142857147,0.5714285714285747,0.0
303,3563,0.3123097957923522,26.48571428571429,1.1428571428571461,0.0
304,2698,0.3587085961275526,26.728571428571435,1.7142857142857175,0.0
305,2009,0.40510739646275307,26.97142857142858,2.285714285714289,0.0
306,1214,0.4515061967979535,27.214285714285722,2.8571428571428603,0.0
307,2093,0.49790499713315395,27.457142857142866,3.4285714285714315,0.0
308,1810,0.5443037974683544,27.70000000000001,4.000000000000003,0.0
309,2656,0.5527994813879695,28.014285714285723,6.428571428571431,0.0
310,2384,0.5612951653075846,28.328571428571436,8.85714285714286,0.0
311,1991,0.5697908492271997,28.64285714285715,11.285714285714288,0.0
312,1665,0.5782865331468148,28.957142857142863,13.714285714285717,0.0
313,1596,0.5867822170664299,29.271428571428576,16.142857142857146,0.0
314,1142,0.5952779009860449,29.58571428571429,18.571428571428573,0.0
315,1175,0.60377358490566,29.900000000000002,21.0,0.0
316,1736,0.6143725158755536,30.028571428571432,21.0,0.0
317,1601,0.6249714468454473,30.157142857142862,21.0,0.0016492862555144044
318,1463,0.6355703778153409,30.285714285714292,21.0,0.004862857090297471
319,1312,0.6461693087852345,30.41428571428572,21.0,0.00854266846269711
320,1212,0.6567682397551281,30.54285714285715,21.0,0.012793386615851735
321,1005,0.6673671707250217,30.67142857142858,21.0,0.02083746315668949
322,825,0.6779661016949153,30.80000000000001,21.0,0.02407101572879898
323,1397,0.6714928101991402,31.02857142857144,22.285714285714285,0.02847461003102244
324,1081,0.6650195187033651,31.257142857142867,23.57142857142857,0.03311132460205419
325,970,0.6585462272075899,31.485714285714295,24.857142857142854,0.0400516480334323
326,909,0.6520729357118148,31.714285714285722,26.14285714285714,0.049005369378273
327,770,0.6455996442160397,31.94285714285715,27.428571428571423,0.05661460525443571
328,541,0.6391263527202645,32.17142857142858,28.714285714285708,0.058611193134909395
329,396,0.6326530612244894,32.400000000000006,29.999999999999993,0.06455274687040004
330,846,0.6523443100893749,32.157142857142865,26.714285714285708,0.07176488536350428
331,731,0.6720355589542604,31.91428571428572,23.428571428571423,0.07930275789207261
332,703,0.6917268078191459,31.671428571428578,20.14285714285714,0.08760691418858764
333,658,0.7114180566840314,31.428571428571434,16.857142857142854,0.09266483109564307
334,598,0.7311093055489168,31.18571428571429,13.57142857142857,0.10067750776353929
335,486,0.7508005544138023,30.942857142857147,10.285714285714285,0.10475092764422612
336,461,0.7704918032786878,30.700000000000003,6.999999999999999,0.11215178254541326
337,612,0.7629425540708079,30.142857142857146,6.7142857142857135,0.11940134714970033
338,597,0.755393304862928,29.58571428571429,6.428571428571428,0.12830527273644185
339,579,0.7478440556550481,29.028571428571432,6.142857142857142,0.13860443106126177
340,501,0.7402948064471682,28.471428571428575,5.857142857142857,0.1493739531393371
341,501,0.7327455572392882,27.914285714285718,5.571428571428571,0.1597216385405212
342,359,0.7251963080314083,27.35714285714286,5.285714285714286,0.16427430294660847
343,284,0.7176470588235284,26.800000000000004,5.0,0.17213505497673715
344,492,0.7234209812957432,27.48571428571429,5.571428571428571,0.18059050157015225
345,464,0.7291949037679579,28.171428571428578,6.142857142857142,0.18968631526931418
346,448,0.7349688262401727,28.857142857142865,6.7142857142857135,0.19978724207303863
347,377,0.7407427487123874,29.54285714285715,7.285714285714285,0.21041276877419018
348,408,0.7465166711846022,30.22857142857144,7.857142857142856,0.2174558554261042
349,281,0.7522905936568169,30.914285714285725,8.428571428571427,0.22162918399342316
350,288,0.7580645161290317,31.600000000000012,8.999999999999998,0.22515548487588646
351,452,0.7753107107945811,31.12857142857144,7.714285714285713,0.22877883991107809
352,442,0.7925569054601306,30.65714285714287,6.428571428571427,0.23362583847968793
353,373,0.80980310012568,30.185714285714297,5.1428571428571415,0.23883758304711344
354,343,0.8270492947912295,29.714285714285726,3.857142857142856,0.2435440751135708
355,309,0.8442954894567789,29.242857142857154,2.5714285714285703,0.24550387122372916
356,267,0.8615416841223283,28.771428571428583,1.2857142857142845,0.24619054521280392
357,273,0.8787878787878778,28.30000000000001,-1.3322676295501878e-15,0.2485391922747432
358,336,0.8675324675324665,28.80000000000001,3.1428571428571415,0.25134710212475647
359,288,0.8562770562770552,29.30000000000001,6.285714285714285,0.2547611246736713
360,264,0.8450216450216439,29.80000000000001,9.428571428571427,0.25890463922021745
361,225,0.8337662337662326,30.30000000000001,12.57142857142857,0.2633456596336237
362,202,0.8225108225108213,30.80000000000001,15.714285714285712,0.26565434322091014
363,139,0.81125541125541,31.30000000000001,18.857142857142854,0.26630581129183833
364,207,0.7999999999999987,31.80000000000001,21.999999999999996,0.26878481540205
365,244,0.7764705882352928,31.585714285714296,19.999999999999996,0.2714909135428286
366,237,0.7529411764705869,31.37142857142858,17.999999999999996,0.27451132758345625
367,209,0.729411764705881,31.157142857142865,15.999999999999996,0.2794281036474917
368,199,0.7058823529411751,30.94285714285715,13.999999999999996,0.2846224038410608
369,131,0.6823529411764692,30.728571428571435,11.999999999999996,0.28831426768994306
370,169,0.6588235294117633,30.51428571428572,9.999999999999996,0.28934094838400076
371,146,0.6352941176470573,30.300000000000004,7.9999999999999964,0.29222561347898224
372,258,0.6873949579831918,30.442857142857147,11.571428571428568,0.2959742508355062
373,165,0.7394957983193263,30.58571428571429,15.142857142857139,0.30070992258186885
374,202,0.7915966386554608,30.72857142857143,18.71428571428571,0.30789256422463407
375,228,0.8436974789915953,30.871428571428574,22.285714285714285,0.31662807231105283
376,206,0.8957983193277298,31.014285714285716,25.857142857142858,0.3258796166931874
377,190,0.9478991596638643,31.15714285714286,29.42857142857143,0.3288714853947773
378,158,0.9999999999999988,31.3,33.0,0.33424276669038044
379,196,0.8571428571428559,31.65714285714286,33.714285714285715,0.3397567746811723
380,183,0.7142857142857131,32.01428571428571,34.42857142857143,0.3470212462958458
381,183,0.5714285714285703,32.37142857142857,35.142857142857146,0.3546162095024896
382,218,0.42857142857142744,32.72857142857142,35.85714285714286,0.3634110284600202
383,177,0.2857142857142846,33.085714285714275,36.57142857142858,0.37195528277488604
384,152,0.14285714285714174,33.44285714285713,37.28571428571429,0.3765279289182997
385,139,-1.1102230246251565e-15,33.79999999999998,38.00000000000001,0.38130578433235146
386,198,-1.1102230246251565e-15,33.69999999999998,35.42857142857144,0.38597580179892726
387,163,-1.1102230246251565e-15,33.59999999999998,32.85714285714287,0.39143557364554743
388,190,-1.1102230246251565e-15,33.49999999999998,30.285714285714295,0.39823317038173683
389,199,-1.1102230246251565e-15,33.39999999999998,27.714285714285722,0.4057612106268588
390,152,-1.1102230246251565e-15,33.299999999999976,25.14285714285715,0.4128112750283154
391,87,-1.1102230246251565e-15,33.199999999999974,22.571428571428577,0.41698745812953814
392,103,-1.1102230246251565e-15,33.09999999999997,20.000000000000004,0.421097986950974
393,123,0.14285714285714174,32.199999999999974,17.142857142857146,0.42537122420492507
394,137,0.2857142857142846,31.299999999999976,14.285714285714288,0.43066860478946384
395,108,0.42857142857142744,30.399999999999977,11.42857142857143,0.43605891631109217
396,94,0.5714285714285703,29.49999999999998,8.571428571428573,0.43978979212332603
397,64,0.7142857142857131,28.59999999999998,5.714285714285715,0.44313847756288777
398,58,0.8571428571428559,27.69999999999998,2.857142857142858,0.4454129067433289
399,76,0.9999999999999987,26.799999999999983,8.881784197001252e-16,0.4463073273665117
400,72,0.9999999999999987,27.52857142857141,3.5714285714285725,0.4493042707950416
401,105,0.9999999999999987,28.25714285714284,7.142857142857144,0.4547339114504553
402,105,0.9999999999999987,28.985714285714266,10.714285714285715,0.4602406245212709
403,90,0.9999999999999987,29.714285714285694,14.285714285714286,0.46632839382672153
