Days_since_March1,cases,NV_proportion,mean_CT,OR_only,vaccinated
404,72,0.9999999999999987,30.44285714285712,17.857142857142858,0.4715414070758821
405,51,0.9999999999999987,31.17142857142855,21.42857142857143,0.47633036345511515
406,55,0.9999999999999987,31.899999999999977,25.000000000000004,0.48111583095957694
407,107,0.9999999999999987,31.914285714285693,35.714285714285715,0.486933688225904
408,64,0.9999999999999987,31.92857142857141,46.42857142857143,0.4928847570744072
409,80,0.9999999999999987,31.942857142857125,57.142857142857146,0.49827126255083054
410,70,0.9999999999999987,31.95714285714284,67.85714285714286,0.5034255992697468
411,60,0.9999999999999987,31.971428571428557,78.57142857142857,0.5072376707130213
412,38,0.9999999999999987,31.985714285714273,89.28571428571428,0.50951019687086
413,54,0.9999999999999987,31.99999999999999,99.99999999999999,0.511612719676207
414,74,0.9999999999999987,31.62857142857142,85.7142857142857,0.5158247430364439
415,57,0.9999999999999987,31.25714285714285,71.4285714285714,0.5206086246887369
416,63,0.9999999999999987,30.88571428571428,57.14285714285712,0.5253084561760855
417,55,0.9999999999999987,30.51428571428571,42.85714285714283,0.530330215653693
418,48,0.9999999999999987,30.14285714285714,28.571428571428548,0.5336538446289883
419,38,0.9999999999999987,29.77142857142857,14.285714285714262,0.5364417727416751
420,32,0.9999999999999987,29.4,-2.4868995751603507e-14,0.5389702554395522
421,56,0.9999999999999987,29.77857142857143,-2.4868995751603507e-14,0.5437535027509778
422,60,0.9999999999999987,30.15714285714286,-2.4868995751603507e-14,0.5488355246109984
423,48,0.9999999999999987,30.53571428571429,-2.4868995751603507e-14,0.5534386191160523
424,55,0.9999999999999987,30.914285714285718,-2.4868995751603507e-14,0.5584917784666015
425,34,0.9999999999999987,31.292857142857148,-2.4868995751603507e-14,0.5609628533159693
426,32,0.9999999999999987,31.671428571428578,-2.4868995751603507e-14,0.5630891639038479
427,27,0.9999999999999987,32.050000000000004,-2.4868995751603507e-14,0.56404352973901
428,27,0.9999999999999987,32.42857142857143,-2.4868995751603507e-14,0.5668194053752142
429,56,0.9999999999999987,32.80714285714286,-2.4868995751603507e-14,0.5703780576419203
430,45,0.9999999999999987,33.18571428571428,-2.4868995751603507e-14,0.57406548110473
431,65,0.9999999999999987,33.56428571428571,-2.4868995751603507e-14,0.5783983464002266
432,39,0.9999999999999987,33.942857142857136,-2.4868995751603507e-14,0.5825919738753057
433,31,0.9999999999999987,34.32142857142856,-2.4868995751603507e-14,0.5864367138732568
434,30,0.9999999999999987,34.69999999999999,-2.4868995751603507e-14,0.5907756054069947
435,42,0.9999999999999987,33.928571428571416,4.7142857142856895,0.5948946978301419
436,66,0.9999999999999987,33.157142857142844,9.428571428571404,0.5993826594677436
437,62,0.9999999999999987,32.38571428571427,14.142857142857117,0.6041284806679863
438,39,0.9999999999999987,31.6142857142857,18.857142857142833,0.6089355157619433
439,44,0.9999999999999987,30.842857142857127,23.571428571428548,0.6131288260665887
440,28,0.9999999999999987,30.071428571428555,28.285714285714263,0.6158701301255138
441,31,0.9999999999999987,29.299999999999983,32.99999999999998,0.6184398449797788
442,51,0.9999999999999987,29.48571428571427,31.857142857142836,0.6216451693832843
443,45,0.9999999999999987,29.671428571428557,30.714285714285694,0.6254813457795241
444,35,0.9999999999999987,29.857142857142843,29.57142857142855,0.6291551309136824
445,47,0.9999999999999987,30.04285714285713,28.42857142857141,0.632754063825475
446,52,0.9999999999999987,30.228571428571417,27.285714285714267,0.6361756984647999
447,35,0.9999999999999987,30.414285714285704,26.142857142857125,0.6385351293214868
448,21,0.9999999999999987,30.59999999999999,24.999999999999982,0.6404559134682936
449,41,0.9999999999999987,30.442857142857132,21.42857142857141,0.6427801384068339
450,50,0.9999999999999987,30.285714285714274,17.857142857142836,0.6451278339574719
451,30,0.9999999999999987,30.128571428571416,14.285714285714265,0.6476696378135666
452,37,0.9999999999999987,29.971428571428557,10.714285714285694,0.6499837132982268
453,40,0.9999999999999987,29.8142857142857,7.142857142857123,0.6519083034902386
454,41,0.9999999999999987,29.65714285714284,3.571428571428551,0.6533812429845864
455,39,0.9999999999999987,29.499999999999982,-2.042810365310288e-14,0.653762799016391
456,60,0.8571428571428559,29.714285714285698,3.571428571428551,0.6554866203238373
457,59,0.7142857142857131,29.928571428571413,7.142857142857123,0.6581251611622266
458,81,0.5714285714285703,30.142857142857128,10.714285714285694,0.6608515582107655
459,88,0.42857142857142744,30.357142857142843,14.285714285714265,0.6625607896782592
460,65,0.2857142857142846,30.57142857142856,17.857142857142836,0.6640885996576462
461,77,0.14285714285714174,30.785714285714274,21.42857142857141,0.66523834248
462,68,-1.1102230246251565e-15,30.99999999999999,24.999999999999982,0.6658638025753605
463,105,0.04817275747508194,30.17142857142856,23.42857142857141,0.6674601213684381
464,117,0.096345514950165,29.34285714285713,21.857142857142836,0.6690539027980459
465,129,0.14451827242524806,28.514285714285702,20.285714285714263,0.671014016078638
466,141,0.1926910299003311,27.685714285714273,18.71428571428569,0.6728171299945225
467,130,0.24086378737541414,26.857142857142843,17.142857142857117,0.6746250014669133
468,85,0.2890365448504972,26.028571428571414,15.571428571428546,0.6755704865299302
469,112,0.3372093023255802,25.199999999999985,13.999999999999975,0.676227663668666
470,159,0.31675509495710696,25.542857142857127,11.999999999999975,0.6775528017408851
471,194,0.2963008875886337,25.88571428571427,9.999999999999975,0.6785734561967015
472,189,0.27584668022016046,26.22857142857141,7.999999999999975,0.6795354341222737
473,222,0.2553924728516872,26.57142857142855,5.999999999999975,0.6809639697558961
474,174,0.23493826548321395,26.914285714285693,3.999999999999975,0.6819329254310108
475,195,0.2144840581147407,27.257142857142835,1.9999999999999751,0.6824464243632565
476,187,0.19402985074626744,27.599999999999977,-2.4868995751603507e-14,0.6829415274103446
477,342,0.16631130063965763,26.857142857142833,0.9999999999999751,0.6839599616731248
478,344,0.13859275053304781,26.11428571428569,1.9999999999999751,0.6850389754887517
479,413,0.110874200426438,25.371428571428545,2.999999999999975,0.6857139141717776
480,413,0.08315565031982819,24.6285714285714,3.999999999999975,0.6863844124687309
481,377,0.05543710021321838,23.885714285714258,4.999999999999975,0.6870644258786969
482,252,0.027718550106608567,23.142857142857114,5.999999999999975,0.6873638347681595
483,364,-1.2420620087993939e-15,22.39999999999997,6.999999999999975,0.6879426708097583
484,628,0.011627906976742946,22.5285714285714,7.999999999999975,0.6887983966400233
485,637,0.023255813953487133,22.65714285714283,8.999999999999975,0.6893962629076472
486,597,0.03488372093023132,22.78571428571426,9.999999999999975,0.6898510853096488
487,645,0.04651162790697551,22.91428571428569,10.999999999999975,0.6902405706022972
488,575,0.058139534883719694,23.04285714285712,11.999999999999975,0.6907134717190225
489,497,0.06976744186046388,23.17142857142855,12.999999999999975,0.6910937590690921
490,555,0.08139534883720807,23.29999999999998,13.999999999999975,0.6914369374784126
491,777,0.08389617027490659,23.857142857142836,12.714285714285689,0.6919393354454769
492,771,0.0863969917126051,24.414285714285693,11.428571428571402,0.6924122365622024
493,778,0.08889781315030362,24.97142857142855,10.142857142857116,0.6928518347833837
494,713,0.09139863458800214,25.528571428571407,8.85714285714283,0.6932984107541076
495,778,0.09389945602570066,26.085714285714264,7.571428571428544,0.6938173015837271
496,656,0.09640027746339917,26.64285714285712,6.285714285714258,0.6940900681567546
497,713,0.09890109890109769,27.199999999999978,4.9999999999999725,0.6945160280492845
498,916,0.09134051498583397,26.957142857142834,4.285714285714258,0.6949254950792593
499,1099,0.08377993107057025,26.71428571428569,3.5714285714285436,0.6952899239076412
500,1206,0.07621934715530652,26.471428571428547,2.8571428571428292,0.6955864782632001
501,1119,0.0686587632400428,26.228571428571403,2.142857142857115,0.6960733348790106
502,956,0.06109817932477908,25.98571428571426,1.4285714285714004,0.6963809901997507
503,640,0.05353759540951536,25.742857142857115,0.7142857142856861,0.6966239427520053
504,619,0.04597701149425164,25.49999999999997,-2.8199664825478976e-14,0.6968085359444495
505,910,0.0519677366967995,25.2285714285714,-2.8199664825478976e-14,0.6971488598198662
506,821,0.05795846189934736,24.957142857142827,-2.8199664825478976e-14,0.6974828402866079
507,802,0.06394918710189523,24.685714285714255,-2.8199664825478976e-14,0.6978114288559758
508,823,0.0699399123044431,24.414285714285683,-2.8199664825478976e-14,0.6980832439177019
509,684,0.07593063750699097,24.14285714285711,-2.8199664825478976e-14,0.6984663858016752
510,582,0.08192136270953884,23.871428571428538,-2.8199664825478976e-14,0.6987591341120291
511,529,0.08791208791208671,23.599999999999966,-2.8199664825478976e-14,0.6990988236465783
512,755,0.08156439833458347,23.928571428571395,1.1428571428571146,0.6994810140192503
513,768,0.07521670875708023,24.257142857142824,2.285714285714257,0.6998470286998011
514,688,0.06886901917957698,24.585714285714253,3.4285714285714,0.700276794637536
515,689,0.06252132960207374,24.914285714285683,4.571428571428543,0.7005904761965175
516,587,0.056173640024570495,25.242857142857112,5.714285714285685,0.7009098668233066
517,478,0.04982595044706725,25.57142857142854,6.8571428571428275,0.7010982660609557
518,525,0.04347826086956401,25.89999999999997,7.99999999999997,0.701377693213092
519,760,0.04155279503105469,25.814285714285685,6.8571428571428275,0.7016913747720734
520,736,0.03962732919254537,25.7285714285714,5.714285714285685,0.7019505030164495
521,796,0.03770186335403605,25.642857142857114,4.571428571428543,0.7022464230311407
522,788,0.035776397515526734,25.55714285714283,3.4285714285714,0.7026622334697906
523,707,0.033850931677017415,25.471428571428543,2.285714285714257,0.7031535304716736
524,580,0.031925465838508096,25.385714285714258,1.1428571428571144,0.7035576056042747
525,585,0.02999999999999878,25.299999999999972,-2.842170943040401e-14,0.7039670726342495
526,957,0.025714285714284496,24.95714285714283,1.1428571428571144,0.7045830176165974
527,946,0.02142857142857021,24.61428571428569,2.285714285714257,0.7051891303154989
528,1184,0.017142857142855926,24.271428571428547,3.4285714285714,0.7056594940687543
529,1259,0.012857142857141641,23.928571428571406,4.571428571428543,0.7061171710046595
530,1122,0.008571428571427356,23.585714285714264,5.714285714285685,0.7064936523095241
531,1003,0.00428571428571307,23.242857142857122,6.8571428571428275,0.7068694992735212
532,1098,-1.2160411566597418e-15,22.89999999999998,7.99999999999997,0.7074895674715078
533,1585,0.004870129870128654,23.42857142857141,8.714285714285683,0.7085987124783413
534,1736,0.009740259740258524,23.957142857142838,9.428571428571397,0.7096326880923752
535,1782,0.014610389610388394,24.485714285714266,10.14285714285711,0.7108236630711169
536,1858,0.019480519480518266,25.014285714285695,10.857142857142824,0.7119642079508919
537,1619,0.024350649350648138,25.542857142857123,11.571428571428537,0.7131491566913922
538,1390,0.02922077922077801,26.07142857142855,12.285714285714251,0.7134856745216039
539,1379,0.03409090909090788,26.59999999999998,12.999999999999964,0.7146528617178141
540,2049,0.036435786435785225,26.27142857142855,11.428571428571393,0.715958969564008
541,2156,0.03878066378066257,25.94285714285712,9.857142857142822,0.7171099810680968
542,2271,0.04112554112553991,25.614285714285693,8.285714285714251,0.7178293236118481
543,2187,0.04347041847041726,25.285714285714263,6.71428571428568,0.7183929354726267
544,1959,0.0458152958152946,24.957142857142834,5.142857142857109,0.7186729969656305
545,1516,0.048160173160171946,24.628571428571405,3.5714285714285374,0.7189197555630901
546,1438,0.05050505050504929,24.299999999999976,1.999999999999966,0.7189349797439103
547,1788,0.04636223991062579,24.38571428571426,2.71428571428568,0.7193482528190901
548,3022,0.04221942931620229,24.471428571428547,3.4285714285713946,0.7199641978014379
549,2870,0.03807661872177879,24.557142857142832,4.142857142857109,0.7206426253592352
550,2681,0.03393380812735529,24.642857142857117,4.857142857142823,0.721175154517506
551,2347,0.029790997532931792,24.728571428571403,5.571428571428537,0.7215881104222521
552,2160,0.025648186938508295,24.81428571428569,6.285714285714252,0.721799980271999
553,2108,0.0215053763440848,24.899999999999974,6.999999999999966,0.722051496425965
554,2902,0.018433179723501083,24.842857142857117,6.714285714285681,0.7223823051883691
555,2293,0.015360983102917366,24.78571428571426,6.428571428571395,0.7226265264223587
556,2382,0.012288786482333648,24.728571428571403,6.1428571428571095,0.7229024646997236
557,2319,0.00921658986174993,24.671428571428546,5.857142857142824,0.7232339078029953
558,1998,0.0061443932411662135,24.61428571428569,5.571428571428538,0.7234508523796822
559,1944,0.0030721966205824965,24.557142857142832,5.285714285714253,0.7235808922575209
560,1887,-1.2203779653496838e-15,24.499999999999975,4.999999999999967,0.7238098893106903
561,2986,0.004329004329003109,24.54285714285712,4.428571428571396,0.7238098893106903
562,2725,0.008658008658007438,24.585714285714264,3.857142857142825,0.724034763148221
563,2729,0.012987012987011767,24.62857142857141,3.2857142857142536,0.7242992832899708
564,2751,0.017316017316016095,24.671428571428553,2.7142857142856824,0.7246713242087629
565,2739,0.021645021645020423,24.714285714285698,2.1428571428571113,0.7249323554757414
566,2238,0.02597402597402475,24.757142857142842,1.5714285714285399,0.725050977217965
567,2556,0.03030303030302908,24.799999999999986,0.9999999999999685,0.72520607356007
568,3374,0.02888947786906848,24.699999999999985,0.8571428571428257,0.7253849576847066
569,3286,0.027475925435107882,24.599999999999984,0.7142857142856829,0.7255917528075134
570,3349,0.026062373001147283,24.499999999999982,0.5714285714285401,0.725719255321882
571,3310,0.024648820567186685,24.39999999999998,0.42857142857139724,0.7259263676151225
572,2701,0.023235268133226086,24.29999999999998,0.2857142857142544,0.7264833188967924
573,2215,0.021821715699265488,24.199999999999978,0.14285714285711154,0.7270745245853076
574,2205,0.02040816326530489,24.099999999999977,-3.1308289294429414e-14,0.7272362815065215
575,2530,0.017492711370261156,24.057142857142832,0.42857142857139724,0.7273786910312765
576,2598,0.014577259475217423,24.014285714285688,0.8571428571428258,0.727496044091765
577,2377,0.01166180758017369,23.971428571428543,1.2857142857142543,0.7276213264130974
578,2397,0.008746355685129957,23.9285714285714,1.7142857142856829,0.7277459743935623
579,1961,0.005830903790086225,23.885714285714254,2.1428571428571113,0.7288214993344179
580,1671,0.0029154518950424927,23.84285714285711,2.5714285714285396,0.7300391166295948
581,1883,-1.2394599235854287e-15,23.799999999999965,2.999999999999968,0.7302938044878982
582,2962,0.0014285714285701891,23.71428571428568,2.5714285714285396,0.7304485836595696
583,2870,0.0028571428571416177,23.628571428571394,2.1428571428571113,0.7311222536608605
584,2782,0.0042857142857130465,23.54285714285711,1.7142857142856827,0.7315704154837531
585,2418,0.005714285714284475,23.457142857142824,1.285714285714254,0.7318054387751639
586,2223,0.007142857142855903,23.371428571428538,0.8571428571428255,0.7334667775071609
587,1972,0.008571428571427332,23.285714285714253,0.4285714285713969,0.7352289764370913
588,1873,0.00999999999999876,23.199999999999967,-3.164135620181696e-14,0.735570568994243
589,2907,0.014402332361514794,23.357142857142826,0.28571428571425406,0.7360272944188471
590,3382,0.01880466472303083,23.514285714285684,0.5714285714285398,0.7363527112838774
591,3273,0.023206997084546863,23.671428571428542,0.8571428571428255,0.7367009644201379
592,3210,0.027609329446062897,23.8285714285714,1.1428571428571113,0.7371488090725968
593,3249,0.03201166180757893,23.98571428571426,1.4285714285713969,0.7388275921784503
594,3077,0.036413994169094965,24.142857142857117,1.7142857142856824,0.7403351032500771
595,2870,0.040816326530611,24.299999999999976,1.999999999999968,0.7407544025634983
596,4054,0.03927113702623782,24.328571428571404,1.7142857142856824,0.7411226374370853
597,3656,0.037725947521864645,24.357142857142833,1.4285714285713969,0.7415292499331563
598,3439,0.03618075801749147,24.38571428571426,1.1428571428571113,0.741891458568502
599,2921,0.03463556851311829,24.41428571428569,0.8571428571428256,0.7422841155654879
600,2642,0.03309037900874511,24.442857142857118,0.5714285714285399,0.7435277408362325
601,2193,0.031545189504371934,24.471428571428547,0.28571428571425417,0.7444256503341866
602,2285,0.029999999999998757,24.499999999999975,-3.1530333899354446e-14,0.7454615289708232
603,2961,0.02857142857142733,24.771428571428547,-3.1530333899354446e-14,0.7462354248291799
604,2639,0.0271428571428559,25.04285714285712,-3.1530333899354446e-14,0.7467742973961259
605,2594,0.025714285714284472,25.314285714285692,-3.1530333899354446e-14,0.7472855761353353
606,2611,0.024285714285713043,25.585714285714264,-3.1530333899354446e-14,0.747850456677849
607,2617,0.022857142857141615,25.857142857142836,-3.1530333899354446e-14,0.7485764598007091
608,2319,0.021428571428570187,26.12857142857141,-3.1530333899354446e-14,0.7494204503249252
609,2203,0.01999999999999876,26.39999999999998,-3.1530333899354446e-14,0.749735083395208
610,2873,0.0171428571428559,25.92857142857141,0.28571428571425417,0.7500693810323834
611,2461,0.014285714285713045,25.457142857142838,0.5714285714285399,0.7502977437446854
612,2400,0.011428571428570188,24.985714285714266,0.8571428571428256,0.7505118337874686
613,2276,0.008571428571427332,24.514285714285695,1.1428571428571113,0.7507579580440606
614,2029,0.005714285714284475,24.042857142857123,1.4285714285713969,0.7512980992927416
615,1627,0.0028571428571416177,23.57142857142855,1.7142857142856824,0.751655550371581
616,1799,-1.2394599235854287e-15,23.09999999999998,1.999999999999968,0.7519467128297661
617,2619,-1.2394599235854287e-15,23.09999999999998,1.999999999999968,0.7522188450619259
618,2485,-1.2394599235854287e-15,23.09999999999998,1.999999999999968,0.7524541855237705
619,2759,-1.2394599235854287e-15,23.09999999999998,1.999999999999968,0.7526298979440695
620,2567,-1.2394599235854287e-15,23.09999999999998,1.999999999999968,0.7528772908823967
621,2239,-1.2394599235854287e-15,23.09999999999998,1.999999999999968,0.7534231411988852
622,1840,-1.2394599235854287e-15,23.09999999999998,1.999999999999968,0.7536251787651858
623,1995,-1.2394599235854287e-15,23.09999999999998,1.999999999999968,0.7539068261103582
624,2770,-1.2394599235854287e-15,23.09999999999998,1.999999999999968,0.7542132127493634
625,1096,-1.2394599235854287e-15,23.09999999999998,1.999999999999968,0.7542132127493634
626,2,-1.2394599235854287e-15,23.09999999999998,1.999999999999968,0.7542132127493634
