date,areaType,areaCode,areaName,age,cases
15/07/2021,nation,E92000001,England,35_49,10500
14/07/2021,nation,E92000001,England,35_49,9323
13/07/2021,nation,E92000001,England,35_49,8079
12/07/2021,nation,E92000001,England,35_49,7734
11/07/2021,nation,E92000001,England,35_49,5364
10/07/2021,nation,E92000001,England,35_49,5052
09/07/2021,nation,E92000001,England,35_49,5606
08/07/2021,nation,E92000001,England,35_49,5609
07/07/2021,nation,E92000001,England,35_49,6318
06/07/2021,nation,E92000001,England,35_49,5749
05/07/2021,nation,E92000001,England,35_49,5380
04/07/2021,nation,E92000001,England,35_49,3937
03/07/2021,nation,E92000001,England,35_49,3653
02/07/2021,nation,E92000001,England,35_49,3824
01/07/2021,nation,E92000001,England,35_49,4095
30/06/2021,nation,E92000001,England,35_49,4285
29/06/2021,nation,E92000001,England,35_49,3802
28/06/2021,nation,E92000001,England,35_49,3916
27/06/2021,nation,E92000001,England,35_49,2501
26/06/2021,nation,E92000001,England,35_49,2214
25/06/2021,nation,E92000001,England,35_49,2465
24/06/2021,nation,E92000001,England,35_49,2512
23/06/2021,nation,E92000001,England,35_49,2353
22/06/2021,nation,E92000001,England,35_49,2076
21/06/2021,nation,E92000001,England,35_49,2044
20/06/2021,nation,E92000001,England,35_49,1286
19/06/2021,nation,E92000001,England,35_49,1134
18/06/2021,nation,E92000001,England,35_49,1389
17/06/2021,nation,E92000001,England,35_49,1451
16/06/2021,nation,E92000001,England,35_49,1450
15/06/2021,nation,E92000001,England,35_49,1394
14/06/2021,nation,E92000001,England,35_49,1462
13/06/2021,nation,E92000001,England,35_49,967
12/06/2021,nation,E92000001,England,35_49,860
11/06/2021,nation,E92000001,England,35_49,1036
10/06/2021,nation,E92000001,England,35_49,1111
09/06/2021,nation,E92000001,England,35_49,1168
08/06/2021,nation,E92000001,England,35_49,1170
07/06/2021,nation,E92000001,England,35_49,1277
06/06/2021,nation,E92000001,England,35_49,918
05/06/2021,nation,E92000001,England,35_49,785
04/06/2021,nation,E92000001,England,35_49,987
03/06/2021,nation,E92000001,England,35_49,933
02/06/2021,nation,E92000001,England,35_49,980
01/06/2021,nation,E92000001,England,35_49,893
31/05/2021,nation,E92000001,England,35_49,643
30/05/2021,nation,E92000001,England,35_49,528
29/05/2021,nation,E92000001,England,35_49,562
28/05/2021,nation,E92000001,England,35_49,648
27/05/2021,nation,E92000001,England,35_49,626
26/05/2021,nation,E92000001,England,35_49,648
25/05/2021,nation,E92000001,England,35_49,579
24/05/2021,nation,E92000001,England,35_49,601
23/05/2021,nation,E92000001,England,35_49,410
22/05/2021,nation,E92000001,England,35_49,311
21/05/2021,nation,E92000001,England,35_49,393
20/05/2021,nation,E92000001,England,35_49,444
19/05/2021,nation,E92000001,England,35_49,487
18/05/2021,nation,E92000001,England,35_49,497
17/05/2021,nation,E92000001,England,35_49,528
16/05/2021,nation,E92000001,England,35_49,322
15/05/2021,nation,E92000001,England,35_49,299
14/05/2021,nation,E92000001,England,35_49,344
13/05/2021,nation,E92000001,England,35_49,405
12/05/2021,nation,E92000001,England,35_49,439
11/05/2021,nation,E92000001,England,35_49,428
10/05/2021,nation,E92000001,England,35_49,492
09/05/2021,nation,E92000001,England,35_49,415
08/05/2021,nation,E92000001,England,35_49,276
07/05/2021,nation,E92000001,England,35_49,402
06/05/2021,nation,E92000001,England,35_49,440
05/05/2021,nation,E92000001,England,35_49,458
04/05/2021,nation,E92000001,England,35_49,485
03/05/2021,nation,E92000001,England,35_49,404
02/05/2021,nation,E92000001,England,35_49,272
01/05/2021,nation,E92000001,England,35_49,293
30/04/2021,nation,E92000001,England,35_49,339
29/04/2021,nation,E92000001,England,35_49,418
28/04/2021,nation,E92000001,England,35_49,494
27/04/2021,nation,E92000001,England,35_49,440
26/04/2021,nation,E92000001,England,35_49,542
25/04/2021,nation,E92000001,England,35_49,389
24/04/2021,nation,E92000001,England,35_49,311
23/04/2021,nation,E92000001,England,35_49,389
22/04/2021,nation,E92000001,England,35_49,423
21/04/2021,nation,E92000001,England,35_49,522
20/04/2021,nation,E92000001,England,35_49,480
19/04/2021,nation,E92000001,England,35_49,527
18/04/2021,nation,E92000001,England,35_49,495
17/04/2021,nation,E92000001,England,35_49,356
16/04/2021,nation,E92000001,England,35_49,476
15/04/2021,nation,E92000001,England,35_49,445
14/04/2021,nation,E92000001,England,35_49,497
13/04/2021,nation,E92000001,England,35_49,470
12/04/2021,nation,E92000001,England,35_49,628
11/04/2021,nation,E92000001,England,35_49,477
10/04/2021,nation,E92000001,England,35_49,509
09/04/2021,nation,E92000001,England,35_49,649
08/04/2021,nation,E92000001,England,35_49,678
07/04/2021,nation,E92000001,England,35_49,687
06/04/2021,nation,E92000001,England,35_49,713
05/04/2021,nation,E92000001,England,35_49,578
04/04/2021,nation,E92000001,England,35_49,549
03/04/2021,nation,E92000001,England,35_49,577
02/04/2021,nation,E92000001,England,35_49,565
01/04/2021,nation,E92000001,England,35_49,773
31/03/2021,nation,E92000001,England,35_49,827
30/03/2021,nation,E92000001,England,35_49,789
29/03/2021,nation,E92000001,England,35_49,888
28/03/2021,nation,E92000001,England,35_49,968
27/03/2021,nation,E92000001,England,35_49,796
26/03/2021,nation,E92000001,England,35_49,930
25/03/2021,nation,E92000001,England,35_49,1004
24/03/2021,nation,E92000001,England,35_49,1213
23/03/2021,nation,E92000001,England,35_49,1105
22/03/2021,nation,E92000001,England,35_49,1262
21/03/2021,nation,E92000001,England,35_49,1050
20/03/2021,nation,E92000001,England,35_49,871
19/03/2021,nation,E92000001,England,35_49,1018
18/03/2021,nation,E92000001,England,35_49,1121
17/03/2021,nation,E92000001,England,35_49,1172
16/03/2021,nation,E92000001,England,35_49,1123
15/03/2021,nation,E92000001,England,35_49,1362
14/03/2021,nation,E92000001,England,35_49,1002
13/03/2021,nation,E92000001,England,35_49,933
12/03/2021,nation,E92000001,England,35_49,1098
11/03/2021,nation,E92000001,England,35_49,1124
10/03/2021,nation,E92000001,England,35_49,1321
09/03/2021,nation,E92000001,England,35_49,1252
08/03/2021,nation,E92000001,England,35_49,1375
07/03/2021,nation,E92000001,England,35_49,956
06/03/2021,nation,E92000001,England,35_49,957
05/03/2021,nation,E92000001,England,35_49,1086
04/03/2021,nation,E92000001,England,35_49,1208
03/03/2021,nation,E92000001,England,35_49,1303
02/03/2021,nation,E92000001,England,35_49,1460
01/03/2021,nation,E92000001,England,35_49,1567
28/02/2021,nation,E92000001,England,35_49,1068
27/02/2021,nation,E92000001,England,35_49,1087
26/02/2021,nation,E92000001,England,35_49,1421
25/02/2021,nation,E92000001,England,35_49,1650
24/02/2021,nation,E92000001,England,35_49,1923
23/02/2021,nation,E92000001,England,35_49,2083
22/02/2021,nation,E92000001,England,35_49,2540
21/02/2021,nation,E92000001,England,35_49,1847
20/02/2021,nation,E92000001,England,35_49,1782
19/02/2021,nation,E92000001,England,35_49,2230
18/02/2021,nation,E92000001,England,35_49,2584
17/02/2021,nation,E92000001,England,35_49,2653
16/02/2021,nation,E92000001,England,35_49,2836
15/02/2021,nation,E92000001,England,35_49,3215
14/02/2021,nation,E92000001,England,35_49,1980
13/02/2021,nation,E92000001,England,35_49,1993
12/02/2021,nation,E92000001,England,35_49,2637
11/02/2021,nation,E92000001,England,35_49,2711
10/02/2021,nation,E92000001,England,35_49,3021
09/02/2021,nation,E92000001,England,35_49,3058
08/02/2021,nation,E92000001,England,35_49,3602
07/02/2021,nation,E92000001,England,35_49,2604
06/02/2021,nation,E92000001,England,35_49,2647
05/02/2021,nation,E92000001,England,35_49,3509
04/02/2021,nation,E92000001,England,35_49,3906
03/02/2021,nation,E92000001,England,35_49,4415
02/02/2021,nation,E92000001,England,35_49,4369
01/02/2021,nation,E92000001,England,35_49,5033
31/01/2021,nation,E92000001,England,35_49,3594
30/01/2021,nation,E92000001,England,35_49,3847
29/01/2021,nation,E92000001,England,35_49,4810
28/01/2021,nation,E92000001,England,35_49,5458
27/01/2021,nation,E92000001,England,35_49,5903
26/01/2021,nation,E92000001,England,35_49,6068
25/01/2021,nation,E92000001,England,35_49,6724
24/01/2021,nation,E92000001,England,35_49,3976
23/01/2021,nation,E92000001,England,35_49,5098
22/01/2021,nation,E92000001,England,35_49,6675
21/01/2021,nation,E92000001,England,35_49,7105
20/01/2021,nation,E92000001,England,35_49,7811
19/01/2021,nation,E92000001,England,35_49,8825
18/01/2021,nation,E92000001,England,35_49,10235
17/01/2021,nation,E92000001,England,35_49,6584
16/01/2021,nation,E92000001,England,35_49,6895
15/01/2021,nation,E92000001,England,35_49,9043
14/01/2021,nation,E92000001,England,35_49,9384
13/01/2021,nation,E92000001,England,35_49,10081
12/01/2021,nation,E92000001,England,35_49,10862
11/01/2021,nation,E92000001,England,35_49,12820
10/01/2021,nation,E92000001,England,35_49,8070
09/01/2021,nation,E92000001,England,35_49,8616
08/01/2021,nation,E92000001,England,35_49,9826
07/01/2021,nation,E92000001,England,35_49,10886
06/01/2021,nation,E92000001,England,35_49,12193
05/01/2021,nation,E92000001,England,35_49,13587
04/01/2021,nation,E92000001,England,35_49,16726
03/01/2021,nation,E92000001,England,35_49,12502
02/01/2021,nation,E92000001,England,35_49,13801
01/01/2021,nation,E92000001,England,35_49,7139
31/12/2020,nation,E92000001,England,35_49,11817
30/12/2020,nation,E92000001,England,35_49,15943
29/12/2020,nation,E92000001,England,35_49,18560
28/12/2020,nation,E92000001,England,35_49,10467
27/12/2020,nation,E92000001,England,35_49,11541
26/12/2020,nation,E92000001,England,35_49,10318
25/12/2020,nation,E92000001,England,35_49,3556
24/12/2020,nation,E92000001,England,35_49,7849
23/12/2020,nation,E92000001,England,35_49,9996
22/12/2020,nation,E92000001,England,35_49,10664
21/12/2020,nation,E92000001,England,35_49,11392
20/12/2020,nation,E92000001,England,35_49,7591
19/12/2020,nation,E92000001,England,35_49,5662
18/12/2020,nation,E92000001,England,35_49,8284
17/12/2020,nation,E92000001,England,35_49,7699
16/12/2020,nation,E92000001,England,35_49,7559
15/12/2020,nation,E92000001,England,35_49,7254
14/12/2020,nation,E92000001,England,35_49,7437
13/12/2020,nation,E92000001,England,35_49,4718
12/12/2020,nation,E92000001,England,35_49,4182
11/12/2020,nation,E92000001,England,35_49,5011
10/12/2020,nation,E92000001,England,35_49,4816
09/12/2020,nation,E92000001,England,35_49,4244
08/12/2020,nation,E92000001,England,35_49,4119
07/12/2020,nation,E92000001,England,35_49,4412
06/12/2020,nation,E92000001,England,35_49,2849
05/12/2020,nation,E92000001,England,35_49,2528
04/12/2020,nation,E92000001,England,35_49,3079
03/12/2020,nation,E92000001,England,35_49,3210
02/12/2020,nation,E92000001,England,35_49,3371
01/12/2020,nation,E92000001,England,35_49,3174
30/11/2020,nation,E92000001,England,35_49,3630
29/11/2020,nation,E92000001,England,35_49,2306
28/11/2020,nation,E92000001,England,35_49,2287
27/11/2020,nation,E92000001,England,35_49,2896
26/11/2020,nation,E92000001,England,35_49,2972
25/11/2020,nation,E92000001,England,35_49,3387
24/11/2020,nation,E92000001,England,35_49,3391
23/11/2020,nation,E92000001,England,35_49,3915
22/11/2020,nation,E92000001,England,35_49,2530
21/11/2020,nation,E92000001,England,35_49,2564
20/11/2020,nation,E92000001,England,35_49,3471
19/11/2020,nation,E92000001,England,35_49,3676
18/11/2020,nation,E92000001,England,35_49,4326
17/11/2020,nation,E92000001,England,35_49,4768
16/11/2020,nation,E92000001,England,35_49,5612
15/11/2020,nation,E92000001,England,35_49,3455
14/11/2020,nation,E92000001,England,35_49,3890
13/11/2020,nation,E92000001,England,35_49,5093
12/11/2020,nation,E92000001,England,35_49,5129
11/11/2020,nation,E92000001,England,35_49,5630
10/11/2020,nation,E92000001,England,35_49,5581
09/11/2020,nation,E92000001,England,35_49,6459
08/11/2020,nation,E92000001,England,35_49,4248
07/11/2020,nation,E92000001,England,35_49,4056
06/11/2020,nation,E92000001,England,35_49,4865
05/11/2020,nation,E92000001,England,35_49,4794
04/11/2020,nation,E92000001,England,35_49,4748
03/11/2020,nation,E92000001,England,35_49,5339
02/11/2020,nation,E92000001,England,35_49,6829
01/11/2020,nation,E92000001,England,35_49,3451
31/10/2020,nation,E92000001,England,35_49,3565
30/10/2020,nation,E92000001,England,35_49,4548
29/10/2020,nation,E92000001,England,35_49,4788
28/10/2020,nation,E92000001,England,35_49,4820
27/10/2020,nation,E92000001,England,35_49,4824
26/10/2020,nation,E92000001,England,35_49,5464
25/10/2020,nation,E92000001,England,35_49,3160
24/10/2020,nation,E92000001,England,35_49,3229
23/10/2020,nation,E92000001,England,35_49,4087
22/10/2020,nation,E92000001,England,35_49,4443
21/10/2020,nation,E92000001,England,35_49,4919
20/10/2020,nation,E92000001,England,35_49,4817
19/10/2020,nation,E92000001,England,35_49,5166
18/10/2020,nation,E92000001,England,35_49,2744
17/10/2020,nation,E92000001,England,35_49,2783
16/10/2020,nation,E92000001,England,35_49,3104
15/10/2020,nation,E92000001,England,35_49,3168
14/10/2020,nation,E92000001,England,35_49,3469
13/10/2020,nation,E92000001,England,35_49,3091
12/10/2020,nation,E92000001,England,35_49,3387
11/10/2020,nation,E92000001,England,35_49,1928
10/10/2020,nation,E92000001,England,35_49,2059
09/10/2020,nation,E92000001,England,35_49,2422
08/10/2020,nation,E92000001,England,35_49,2834
07/10/2020,nation,E92000001,England,35_49,2728
06/10/2020,nation,E92000001,England,35_49,2652
05/10/2020,nation,E92000001,England,35_49,2622
04/10/2020,nation,E92000001,England,35_49,1764
03/10/2020,nation,E92000001,England,35_49,1727
02/10/2020,nation,E92000001,England,35_49,1908
01/10/2020,nation,E92000001,England,35_49,1871
30/09/2020,nation,E92000001,England,35_49,1725
29/09/2020,nation,E92000001,England,35_49,1484
28/09/2020,nation,E92000001,England,35_49,1681
27/09/2020,nation,E92000001,England,35_49,1140
26/09/2020,nation,E92000001,England,35_49,1111
25/09/2020,nation,E92000001,England,35_49,1262
24/09/2020,nation,E92000001,England,35_49,1340
23/09/2020,nation,E92000001,England,35_49,1274
22/09/2020,nation,E92000001,England,35_49,1167
21/09/2020,nation,E92000001,England,35_49,1067
20/09/2020,nation,E92000001,England,35_49,1062
19/09/2020,nation,E92000001,England,35_49,946
18/09/2020,nation,E92000001,England,35_49,1007
17/09/2020,nation,E92000001,England,35_49,967
16/09/2020,nation,E92000001,England,35_49,897
15/09/2020,nation,E92000001,England,35_49,724
14/09/2020,nation,E92000001,England,35_49,707
13/09/2020,nation,E92000001,England,35_49,413
12/09/2020,nation,E92000001,England,35_49,507
11/09/2020,nation,E92000001,England,35_49,646
10/09/2020,nation,E92000001,England,35_49,727
09/09/2020,nation,E92000001,England,35_49,619
08/09/2020,nation,E92000001,England,35_49,652
07/09/2020,nation,E92000001,England,35_49,739
06/09/2020,nation,E92000001,England,35_49,457
05/09/2020,nation,E92000001,England,35_49,502
04/09/2020,nation,E92000001,England,35_49,579
03/09/2020,nation,E92000001,England,35_49,592
02/09/2020,nation,E92000001,England,35_49,552
01/09/2020,nation,E92000001,England,35_49,447
31/08/2020,nation,E92000001,England,35_49,292
30/08/2020,nation,E92000001,England,35_49,211
29/08/2020,nation,E92000001,England,35_49,185
28/08/2020,nation,E92000001,England,35_49,276
27/08/2020,nation,E92000001,England,35_49,277
26/08/2020,nation,E92000001,England,35_49,226
25/08/2020,nation,E92000001,England,35_49,216
24/08/2020,nation,E92000001,England,35_49,236
23/08/2020,nation,E92000001,England,35_49,138
22/08/2020,nation,E92000001,England,35_49,141
21/08/2020,nation,E92000001,England,35_49,212
20/08/2020,nation,E92000001,England,35_49,271
19/08/2020,nation,E92000001,England,35_49,242
18/08/2020,nation,E92000001,England,35_49,205
17/08/2020,nation,E92000001,England,35_49,241
16/08/2020,nation,E92000001,England,35_49,120
15/08/2020,nation,E92000001,England,35_49,143
14/08/2020,nation,E92000001,England,35_49,232
13/08/2020,nation,E92000001,England,35_49,231
12/08/2020,nation,E92000001,England,35_49,233
11/08/2020,nation,E92000001,England,35_49,291
10/08/2020,nation,E92000001,England,35_49,307
09/08/2020,nation,E92000001,England,35_49,144
08/08/2020,nation,E92000001,England,35_49,162
07/08/2020,nation,E92000001,England,35_49,189
06/08/2020,nation,E92000001,England,35_49,243
05/08/2020,nation,E92000001,England,35_49,240
04/08/2020,nation,E92000001,England,35_49,208
03/08/2020,nation,E92000001,England,35_49,220
02/08/2020,nation,E92000001,England,35_49,130
01/08/2020,nation,E92000001,England,35_49,129
31/07/2020,nation,E92000001,England,35_49,164
30/07/2020,nation,E92000001,England,35_49,231
29/07/2020,nation,E92000001,England,35_49,262
28/07/2020,nation,E92000001,England,35_49,154
27/07/2020,nation,E92000001,England,35_49,198
26/07/2020,nation,E92000001,England,35_49,127
25/07/2020,nation,E92000001,England,35_49,116
24/07/2020,nation,E92000001,England,35_49,166
23/07/2020,nation,E92000001,England,35_49,168
22/07/2020,nation,E92000001,England,35_49,178
21/07/2020,nation,E92000001,England,35_49,184
20/07/2020,nation,E92000001,England,35_49,194
19/07/2020,nation,E92000001,England,35_49,101
18/07/2020,nation,E92000001,England,35_49,111
17/07/2020,nation,E92000001,England,35_49,151
16/07/2020,nation,E92000001,England,35_49,131
15/07/2020,nation,E92000001,England,35_49,181
14/07/2020,nation,E92000001,England,35_49,146
13/07/2020,nation,E92000001,England,35_49,167
12/07/2020,nation,E92000001,England,35_49,77
11/07/2020,nation,E92000001,England,35_49,105
10/07/2020,nation,E92000001,England,35_49,129
09/07/2020,nation,E92000001,England,35_49,167
08/07/2020,nation,E92000001,England,35_49,174
07/07/2020,nation,E92000001,England,35_49,125
06/07/2020,nation,E92000001,England,35_49,167
05/07/2020,nation,E92000001,England,35_49,141
04/07/2020,nation,E92000001,England,35_49,99
03/07/2020,nation,E92000001,England,35_49,137
02/07/2020,nation,E92000001,England,35_49,139
01/07/2020,nation,E92000001,England,35_49,154
30/06/2020,nation,E92000001,England,35_49,134
29/06/2020,nation,E92000001,England,35_49,149
28/06/2020,nation,E92000001,England,35_49,97
27/06/2020,nation,E92000001,England,35_49,122
26/06/2020,nation,E92000001,England,35_49,165
25/06/2020,nation,E92000001,England,35_49,148
24/06/2020,nation,E92000001,England,35_49,143
23/06/2020,nation,E92000001,England,35_49,141
22/06/2020,nation,E92000001,England,35_49,184
21/06/2020,nation,E92000001,England,35_49,132
20/06/2020,nation,E92000001,England,35_49,142
19/06/2020,nation,E92000001,England,35_49,189
18/06/2020,nation,E92000001,England,35_49,227
17/06/2020,nation,E92000001,England,35_49,205
16/06/2020,nation,E92000001,England,35_49,227
15/06/2020,nation,E92000001,England,35_49,232
14/06/2020,nation,E92000001,England,35_49,200
13/06/2020,nation,E92000001,England,35_49,179
12/06/2020,nation,E92000001,England,35_49,234
11/06/2020,nation,E92000001,England,35_49,213
10/06/2020,nation,E92000001,England,35_49,219
09/06/2020,nation,E92000001,England,35_49,220
08/06/2020,nation,E92000001,England,35_49,228
07/06/2020,nation,E92000001,England,35_49,135
06/06/2020,nation,E92000001,England,35_49,155
05/06/2020,nation,E92000001,England,35_49,205
04/06/2020,nation,E92000001,England,35_49,215
03/06/2020,nation,E92000001,England,35_49,227
02/06/2020,nation,E92000001,England,35_49,264
01/06/2020,nation,E92000001,England,35_49,247
31/05/2020,nation,E92000001,England,35_49,176
30/05/2020,nation,E92000001,England,35_49,190
29/05/2020,nation,E92000001,England,35_49,269
28/05/2020,nation,E92000001,England,35_49,312
27/05/2020,nation,E92000001,England,35_49,288
26/05/2020,nation,E92000001,England,35_49,293
25/05/2020,nation,E92000001,England,35_49,291
24/05/2020,nation,E92000001,England,35_49,262
23/05/2020,nation,E92000001,England,35_49,239
22/05/2020,nation,E92000001,England,35_49,334
21/05/2020,nation,E92000001,England,35_49,455
20/05/2020,nation,E92000001,England,35_49,450
19/05/2020,nation,E92000001,England,35_49,546
18/05/2020,nation,E92000001,England,35_49,424
17/05/2020,nation,E92000001,England,35_49,339
16/05/2020,nation,E92000001,England,35_49,387
15/05/2020,nation,E92000001,England,35_49,473
14/05/2020,nation,E92000001,England,35_49,442
13/05/2020,nation,E92000001,England,35_49,542
12/05/2020,nation,E92000001,England,35_49,579
11/05/2020,nation,E92000001,England,35_49,597
10/05/2020,nation,E92000001,England,35_49,409
09/05/2020,nation,E92000001,England,35_49,399
08/05/2020,nation,E92000001,England,35_49,562
07/05/2020,nation,E92000001,England,35_49,590
06/05/2020,nation,E92000001,England,35_49,648
05/05/2020,nation,E92000001,England,35_49,664
04/05/2020,nation,E92000001,England,35_49,493
03/05/2020,nation,E92000001,England,35_49,572
02/05/2020,nation,E92000001,England,35_49,577
01/05/2020,nation,E92000001,England,35_49,891
30/04/2020,nation,E92000001,England,35_49,923
29/04/2020,nation,E92000001,England,35_49,1033
28/04/2020,nation,E92000001,England,35_49,930
27/04/2020,nation,E92000001,England,35_49,826
26/04/2020,nation,E92000001,England,35_49,779
25/04/2020,nation,E92000001,England,35_49,790
24/04/2020,nation,E92000001,England,35_49,938
23/04/2020,nation,E92000001,England,35_49,1023
22/04/2020,nation,E92000001,England,35_49,1125
21/04/2020,nation,E92000001,England,35_49,826
20/04/2020,nation,E92000001,England,35_49,752
19/04/2020,nation,E92000001,England,35_49,801
18/04/2020,nation,E92000001,England,35_49,990
17/04/2020,nation,E92000001,England,35_49,901
16/04/2020,nation,E92000001,England,35_49,957
15/04/2020,nation,E92000001,England,35_49,974
14/04/2020,nation,E92000001,England,35_49,778
13/04/2020,nation,E92000001,England,35_49,703
12/04/2020,nation,E92000001,England,35_49,641
11/04/2020,nation,E92000001,England,35_49,607
10/04/2020,nation,E92000001,England,35_49,723
09/04/2020,nation,E92000001,England,35_49,811
08/04/2020,nation,E92000001,England,35_49,811
07/04/2020,nation,E92000001,England,35_49,922
06/04/2020,nation,E92000001,England,35_49,896
05/04/2020,nation,E92000001,England,35_49,552
04/04/2020,nation,E92000001,England,35_49,623
03/04/2020,nation,E92000001,England,35_49,714
02/04/2020,nation,E92000001,England,35_49,714
01/04/2020,nation,E92000001,England,35_49,694
31/03/2020,nation,E92000001,England,35_49,571
30/03/2020,nation,E92000001,England,35_49,534
29/03/2020,nation,E92000001,England,35_49,345
28/03/2020,nation,E92000001,England,35_49,312
27/03/2020,nation,E92000001,England,35_49,369
26/03/2020,nation,E92000001,England,35_49,361
25/03/2020,nation,E92000001,England,35_49,329
24/03/2020,nation,E92000001,England,35_49,294
23/03/2020,nation,E92000001,England,35_49,303
22/03/2020,nation,E92000001,England,35_49,168
21/03/2020,nation,E92000001,England,35_49,155
20/03/2020,nation,E92000001,England,35_49,157
19/03/2020,nation,E92000001,England,35_49,147
18/03/2020,nation,E92000001,England,35_49,132
17/03/2020,nation,E92000001,England,35_49,93
16/03/2020,nation,E92000001,England,35_49,55
15/03/2020,nation,E92000001,England,35_49,56
14/03/2020,nation,E92000001,England,35_49,37
13/03/2020,nation,E92000001,England,35_49,62
12/03/2020,nation,E92000001,England,35_49,78
11/03/2020,nation,E92000001,England,35_49,75
10/03/2020,nation,E92000001,England,35_49,47
09/03/2020,nation,E92000001,England,35_49,29
08/03/2020,nation,E92000001,England,35_49,12
07/03/2020,nation,E92000001,England,35_49,13
06/03/2020,nation,E92000001,England,35_49,12
05/03/2020,nation,E92000001,England,35_49,12
04/03/2020,nation,E92000001,England,35_49,12
03/03/2020,nation,E92000001,England,35_49,14
02/03/2020,nation,E92000001,England,35_49,14
01/03/2020,nation,E92000001,England,35_49,7
29/02/2020,nation,E92000001,England,35_49,0
28/02/2020,nation,E92000001,England,35_49,8
27/02/2020,nation,E92000001,England,35_49,2
26/02/2020,nation,E92000001,England,35_49,2
25/02/2020,nation,E92000001,England,35_49,2
24/02/2020,nation,E92000001,England,35_49,0
23/02/2020,nation,E92000001,England,35_49,0
22/02/2020,nation,E92000001,England,35_49,0
21/02/2020,nation,E92000001,England,35_49,0
20/02/2020,nation,E92000001,England,35_49,0
19/02/2020,nation,E92000001,England,35_49,0
18/02/2020,nation,E92000001,England,35_49,0
17/02/2020,nation,E92000001,England,35_49,0
16/02/2020,nation,E92000001,England,35_49,0
15/02/2020,nation,E92000001,England,35_49,0
14/02/2020,nation,E92000001,England,35_49,0
13/02/2020,nation,E92000001,England,35_49,0
12/02/2020,nation,E92000001,England,35_49,0
11/02/2020,nation,E92000001,England,35_49,0
10/02/2020,nation,E92000001,England,35_49,0
09/02/2020,nation,E92000001,England,35_49,0
08/02/2020,nation,E92000001,England,35_49,0
07/02/2020,nation,E92000001,England,35_49,0
06/02/2020,nation,E92000001,England,35_49,0
05/02/2020,nation,E92000001,England,35_49,0
04/02/2020,nation,E92000001,England,35_49,0
03/02/2020,nation,E92000001,England,35_49,0
02/02/2020,nation,E92000001,England,35_49,0
01/02/2020,nation,E92000001,England,35_49,0
31/01/2020,nation,E92000001,England,35_49,0
30/01/2020,nation,E92000001,England,35_49,0
