areaCode,areaName,areaType,date,newAdmissions
N92000002,Northern Ireland,nation,2021-11-24,29
N92000002,Northern Ireland,nation,2021-11-23,25
N92000002,Northern Ireland,nation,2021-11-22,29
N92000002,Northern Ireland,nation,2021-11-21,18
N92000002,Northern Ireland,nation,2021-11-20,29
N92000002,Northern Ireland,nation,2021-11-19,32
N92000002,Northern Ireland,nation,2021-11-18,32
N92000002,Northern Ireland,nation,2021-11-17,38
N92000002,Northern Ireland,nation,2021-11-16,31
N92000002,Northern Ireland,nation,2021-11-15,26
N92000002,Northern Ireland,nation,2021-11-14,23
N92000002,Northern Ireland,nation,2021-11-13,37
N92000002,Northern Ireland,nation,2021-11-12,31
N92000002,Northern Ireland,nation,2021-11-11,29
N92000002,Northern Ireland,nation,2021-11-10,33
N92000002,Northern Ireland,nation,2021-11-09,42
N92000002,Northern Ireland,nation,2021-11-08,34
N92000002,Northern Ireland,nation,2021-11-07,19
N92000002,Northern Ireland,nation,2021-11-06,27
N92000002,Northern Ireland,nation,2021-11-05,39
N92000002,Northern Ireland,nation,2021-11-04,32
N92000002,Northern Ireland,nation,2021-11-03,33
N92000002,Northern Ireland,nation,2021-11-02,41
N92000002,Northern Ireland,nation,2021-11-01,30
N92000002,Northern Ireland,nation,2021-10-31,26
N92000002,Northern Ireland,nation,2021-10-30,36
N92000002,Northern Ireland,nation,2021-10-29,34
N92000002,Northern Ireland,nation,2021-10-28,42
N92000002,Northern Ireland,nation,2021-10-27,36
N92000002,Northern Ireland,nation,2021-10-26,38
N92000002,Northern Ireland,nation,2021-10-25,40
N92000002,Northern Ireland,nation,2021-10-24,31
N92000002,Northern Ireland,nation,2021-10-23,31
N92000002,Northern Ireland,nation,2021-10-22,24
N92000002,Northern Ireland,nation,2021-10-21,36
N92000002,Northern Ireland,nation,2021-10-20,42
N92000002,Northern Ireland,nation,2021-10-19,46
N92000002,Northern Ireland,nation,2021-10-18,43
N92000002,Northern Ireland,nation,2021-10-17,40
N92000002,Northern Ireland,nation,2021-10-16,22
N92000002,Northern Ireland,nation,2021-10-15,29
N92000002,Northern Ireland,nation,2021-10-14,33
N92000002,Northern Ireland,nation,2021-10-13,39
N92000002,Northern Ireland,nation,2021-10-12,44
N92000002,Northern Ireland,nation,2021-10-11,37
N92000002,Northern Ireland,nation,2021-10-10,20
N92000002,Northern Ireland,nation,2021-10-09,33
N92000002,Northern Ireland,nation,2021-10-08,22
N92000002,Northern Ireland,nation,2021-10-07,32
N92000002,Northern Ireland,nation,2021-10-06,35
N92000002,Northern Ireland,nation,2021-10-05,35
N92000002,Northern Ireland,nation,2021-10-04,29
N92000002,Northern Ireland,nation,2021-10-03,27
N92000002,Northern Ireland,nation,2021-10-02,25
N92000002,Northern Ireland,nation,2021-10-01,34
N92000002,Northern Ireland,nation,2021-09-30,31
N92000002,Northern Ireland,nation,2021-09-29,32
N92000002,Northern Ireland,nation,2021-09-28,25
N92000002,Northern Ireland,nation,2021-09-27,33
N92000002,Northern Ireland,nation,2021-09-26,25
N92000002,Northern Ireland,nation,2021-09-25,32
N92000002,Northern Ireland,nation,2021-09-24,30
N92000002,Northern Ireland,nation,2021-09-23,28
N92000002,Northern Ireland,nation,2021-09-22,36
N92000002,Northern Ireland,nation,2021-09-21,42
N92000002,Northern Ireland,nation,2021-09-20,33
N92000002,Northern Ireland,nation,2021-09-19,25
N92000002,Northern Ireland,nation,2021-09-18,33
N92000002,Northern Ireland,nation,2021-09-17,34
N92000002,Northern Ireland,nation,2021-09-16,33
N92000002,Northern Ireland,nation,2021-09-15,45
N92000002,Northern Ireland,nation,2021-09-14,38
N92000002,Northern Ireland,nation,2021-09-13,43
N92000002,Northern Ireland,nation,2021-09-12,32
N92000002,Northern Ireland,nation,2021-09-11,32
N92000002,Northern Ireland,nation,2021-09-10,27
N92000002,Northern Ireland,nation,2021-09-09,38
N92000002,Northern Ireland,nation,2021-09-08,56
N92000002,Northern Ireland,nation,2021-09-07,59
N92000002,Northern Ireland,nation,2021-09-06,48
N92000002,Northern Ireland,nation,2021-09-05,37
N92000002,Northern Ireland,nation,2021-09-04,37
N92000002,Northern Ireland,nation,2021-09-03,50
N92000002,Northern Ireland,nation,2021-09-02,43
N92000002,Northern Ireland,nation,2021-09-01,52
N92000002,Northern Ireland,nation,2021-08-31,49
N92000002,Northern Ireland,nation,2021-08-30,43
N92000002,Northern Ireland,nation,2021-08-29,41
N92000002,Northern Ireland,nation,2021-08-28,35
N92000002,Northern Ireland,nation,2021-08-27,50
N92000002,Northern Ireland,nation,2021-08-26,49
N92000002,Northern Ireland,nation,2021-08-25,49
N92000002,Northern Ireland,nation,2021-08-24,53
N92000002,Northern Ireland,nation,2021-08-23,42
N92000002,Northern Ireland,nation,2021-08-22,40
N92000002,Northern Ireland,nation,2021-08-21,41
N92000002,Northern Ireland,nation,2021-08-20,45
N92000002,Northern Ireland,nation,2021-08-19,42
N92000002,Northern Ireland,nation,2021-08-18,37
N92000002,Northern Ireland,nation,2021-08-17,55
N92000002,Northern Ireland,nation,2021-08-16,53
N92000002,Northern Ireland,nation,2021-08-15,40
N92000002,Northern Ireland,nation,2021-08-14,42
N92000002,Northern Ireland,nation,2021-08-13,37
N92000002,Northern Ireland,nation,2021-08-12,49
N92000002,Northern Ireland,nation,2021-08-11,47
N92000002,Northern Ireland,nation,2021-08-10,51
N92000002,Northern Ireland,nation,2021-08-09,44
N92000002,Northern Ireland,nation,2021-08-08,38
N92000002,Northern Ireland,nation,2021-08-07,40
N92000002,Northern Ireland,nation,2021-08-06,51
N92000002,Northern Ireland,nation,2021-08-05,46
N92000002,Northern Ireland,nation,2021-08-04,39
N92000002,Northern Ireland,nation,2021-08-03,25
N92000002,Northern Ireland,nation,2021-08-02,39
N92000002,Northern Ireland,nation,2021-08-01,36
N92000002,Northern Ireland,nation,2021-07-31,34
N92000002,Northern Ireland,nation,2021-07-30,36
N92000002,Northern Ireland,nation,2021-07-29,26
N92000002,Northern Ireland,nation,2021-07-28,31
N92000002,Northern Ireland,nation,2021-07-27,31
N92000002,Northern Ireland,nation,2021-07-26,44
N92000002,Northern Ireland,nation,2021-07-25,40
N92000002,Northern Ireland,nation,2021-07-24,28
N92000002,Northern Ireland,nation,2021-07-23,54
N92000002,Northern Ireland,nation,2021-07-22,48
N92000002,Northern Ireland,nation,2021-07-21,41
N92000002,Northern Ireland,nation,2021-07-20,39
N92000002,Northern Ireland,nation,2021-07-19,33
N92000002,Northern Ireland,nation,2021-07-18,25
N92000002,Northern Ireland,nation,2021-07-17,21
N92000002,Northern Ireland,nation,2021-07-16,21
N92000002,Northern Ireland,nation,2021-07-15,29
N92000002,Northern Ireland,nation,2021-07-14,30
N92000002,Northern Ireland,nation,2021-07-13,17
N92000002,Northern Ireland,nation,2021-07-12,18
N92000002,Northern Ireland,nation,2021-07-11,14
N92000002,Northern Ireland,nation,2021-07-10,18
N92000002,Northern Ireland,nation,2021-07-09,10
N92000002,Northern Ireland,nation,2021-07-08,15
N92000002,Northern Ireland,nation,2021-07-07,12
N92000002,Northern Ireland,nation,2021-07-06,8
N92000002,Northern Ireland,nation,2021-07-05,12
N92000002,Northern Ireland,nation,2021-07-04,6
N92000002,Northern Ireland,nation,2021-07-03,5
N92000002,Northern Ireland,nation,2021-07-02,13
N92000002,Northern Ireland,nation,2021-07-01,7
N92000002,Northern Ireland,nation,2021-06-30,10
N92000002,Northern Ireland,nation,2021-06-29,10
N92000002,Northern Ireland,nation,2021-06-28,6
N92000002,Northern Ireland,nation,2021-06-27,5
N92000002,Northern Ireland,nation,2021-06-26,6
N92000002,Northern Ireland,nation,2021-06-25,4
N92000002,Northern Ireland,nation,2021-06-24,3
N92000002,Northern Ireland,nation,2021-06-23,4
N92000002,Northern Ireland,nation,2021-06-22,4
N92000002,Northern Ireland,nation,2021-06-21,4
N92000002,Northern Ireland,nation,2021-06-20,0
N92000002,Northern Ireland,nation,2021-06-19,0
N92000002,Northern Ireland,nation,2021-06-18,1
N92000002,Northern Ireland,nation,2021-06-17,3
N92000002,Northern Ireland,nation,2021-06-16,1
N92000002,Northern Ireland,nation,2021-06-15,3
N92000002,Northern Ireland,nation,2021-06-14,0
N92000002,Northern Ireland,nation,2021-06-13,1
N92000002,Northern Ireland,nation,2021-06-12,0
N92000002,Northern Ireland,nation,2021-06-11,2
N92000002,Northern Ireland,nation,2021-06-10,1
N92000002,Northern Ireland,nation,2021-06-09,0
N92000002,Northern Ireland,nation,2021-06-08,3
N92000002,Northern Ireland,nation,2021-06-07,4
N92000002,Northern Ireland,nation,2021-06-06,0
N92000002,Northern Ireland,nation,2021-06-05,1
N92000002,Northern Ireland,nation,2021-06-04,1
N92000002,Northern Ireland,nation,2021-06-03,1
N92000002,Northern Ireland,nation,2021-06-02,1
N92000002,Northern Ireland,nation,2021-06-01,2
N92000002,Northern Ireland,nation,2021-05-31,0
N92000002,Northern Ireland,nation,2021-05-30,0
N92000002,Northern Ireland,nation,2021-05-29,2
N92000002,Northern Ireland,nation,2021-05-28,3
N92000002,Northern Ireland,nation,2021-05-27,0
N92000002,Northern Ireland,nation,2021-05-26,1
N92000002,Northern Ireland,nation,2021-05-25,1
N92000002,Northern Ireland,nation,2021-05-24,2
N92000002,Northern Ireland,nation,2021-05-23,1
N92000002,Northern Ireland,nation,2021-05-22,3
N92000002,Northern Ireland,nation,2021-05-21,2
N92000002,Northern Ireland,nation,2021-05-20,0
N92000002,Northern Ireland,nation,2021-05-19,2
N92000002,Northern Ireland,nation,2021-05-18,3
N92000002,Northern Ireland,nation,2021-05-17,5
N92000002,Northern Ireland,nation,2021-05-16,1
N92000002,Northern Ireland,nation,2021-05-15,1
N92000002,Northern Ireland,nation,2021-05-14,3
N92000002,Northern Ireland,nation,2021-05-13,1
N92000002,Northern Ireland,nation,2021-05-12,2
N92000002,Northern Ireland,nation,2021-05-11,3
N92000002,Northern Ireland,nation,2021-05-10,2
N92000002,Northern Ireland,nation,2021-05-09,5
N92000002,Northern Ireland,nation,2021-05-08,3
N92000002,Northern Ireland,nation,2021-05-07,3
N92000002,Northern Ireland,nation,2021-05-06,1
N92000002,Northern Ireland,nation,2021-05-05,4
N92000002,Northern Ireland,nation,2021-05-04,2
N92000002,Northern Ireland,nation,2021-05-03,6
N92000002,Northern Ireland,nation,2021-05-02,0
N92000002,Northern Ireland,nation,2021-05-01,5
N92000002,Northern Ireland,nation,2021-04-30,7
N92000002,Northern Ireland,nation,2021-04-29,3
N92000002,Northern Ireland,nation,2021-04-28,4
N92000002,Northern Ireland,nation,2021-04-27,9
N92000002,Northern Ireland,nation,2021-04-26,4
N92000002,Northern Ireland,nation,2021-04-25,5
N92000002,Northern Ireland,nation,2021-04-24,6
N92000002,Northern Ireland,nation,2021-04-23,9
N92000002,Northern Ireland,nation,2021-04-22,4
N92000002,Northern Ireland,nation,2021-04-21,10
N92000002,Northern Ireland,nation,2021-04-20,4
N92000002,Northern Ireland,nation,2021-04-19,5
N92000002,Northern Ireland,nation,2021-04-18,2
N92000002,Northern Ireland,nation,2021-04-17,3
N92000002,Northern Ireland,nation,2021-04-16,6
N92000002,Northern Ireland,nation,2021-04-15,4
N92000002,Northern Ireland,nation,2021-04-14,5
N92000002,Northern Ireland,nation,2021-04-13,6
N92000002,Northern Ireland,nation,2021-04-12,3
N92000002,Northern Ireland,nation,2021-04-11,2
N92000002,Northern Ireland,nation,2021-04-10,8
N92000002,Northern Ireland,nation,2021-04-09,2
N92000002,Northern Ireland,nation,2021-04-08,4
N92000002,Northern Ireland,nation,2021-04-07,6
N92000002,Northern Ireland,nation,2021-04-06,5
N92000002,Northern Ireland,nation,2021-04-05,2
N92000002,Northern Ireland,nation,2021-04-04,5
N92000002,Northern Ireland,nation,2021-04-03,5
N92000002,Northern Ireland,nation,2021-04-02,9
N92000002,Northern Ireland,nation,2021-04-01,10
N92000002,Northern Ireland,nation,2021-03-31,6
N92000002,Northern Ireland,nation,2021-03-30,3
N92000002,Northern Ireland,nation,2021-03-29,12
N92000002,Northern Ireland,nation,2021-03-28,8
N92000002,Northern Ireland,nation,2021-03-27,7
N92000002,Northern Ireland,nation,2021-03-26,12
N92000002,Northern Ireland,nation,2021-03-25,4
N92000002,Northern Ireland,nation,2021-03-24,10
N92000002,Northern Ireland,nation,2021-03-23,8
N92000002,Northern Ireland,nation,2021-03-22,5
N92000002,Northern Ireland,nation,2021-03-21,7
N92000002,Northern Ireland,nation,2021-03-20,7
N92000002,Northern Ireland,nation,2021-03-19,18
N92000002,Northern Ireland,nation,2021-03-18,9
N92000002,Northern Ireland,nation,2021-03-17,12
N92000002,Northern Ireland,nation,2021-03-16,13
N92000002,Northern Ireland,nation,2021-03-15,9
N92000002,Northern Ireland,nation,2021-03-14,5
N92000002,Northern Ireland,nation,2021-03-13,13
N92000002,Northern Ireland,nation,2021-03-12,17
N92000002,Northern Ireland,nation,2021-03-11,19
N92000002,Northern Ireland,nation,2021-03-10,9
N92000002,Northern Ireland,nation,2021-03-09,11
N92000002,Northern Ireland,nation,2021-03-08,16
N92000002,Northern Ireland,nation,2021-03-07,12
N92000002,Northern Ireland,nation,2021-03-06,13
N92000002,Northern Ireland,nation,2021-03-05,13
N92000002,Northern Ireland,nation,2021-03-04,14
N92000002,Northern Ireland,nation,2021-03-03,14
N92000002,Northern Ireland,nation,2021-03-02,15
N92000002,Northern Ireland,nation,2021-03-01,23
N92000002,Northern Ireland,nation,2021-02-28,8
N92000002,Northern Ireland,nation,2021-02-27,13
N92000002,Northern Ireland,nation,2021-02-26,18
N92000002,Northern Ireland,nation,2021-02-25,19
N92000002,Northern Ireland,nation,2021-02-24,21
N92000002,Northern Ireland,nation,2021-02-23,26
N92000002,Northern Ireland,nation,2021-02-22,23
N92000002,Northern Ireland,nation,2021-02-21,14
N92000002,Northern Ireland,nation,2021-02-20,22
N92000002,Northern Ireland,nation,2021-02-19,25
N92000002,Northern Ireland,nation,2021-02-18,34
N92000002,Northern Ireland,nation,2021-02-17,19
N92000002,Northern Ireland,nation,2021-02-16,23
N92000002,Northern Ireland,nation,2021-02-15,31
N92000002,Northern Ireland,nation,2021-02-14,17
N92000002,Northern Ireland,nation,2021-02-13,18
N92000002,Northern Ireland,nation,2021-02-12,22
N92000002,Northern Ireland,nation,2021-02-11,39
N92000002,Northern Ireland,nation,2021-02-10,25
N92000002,Northern Ireland,nation,2021-02-09,40
N92000002,Northern Ireland,nation,2021-02-08,34
N92000002,Northern Ireland,nation,2021-02-07,24
N92000002,Northern Ireland,nation,2021-02-06,35
N92000002,Northern Ireland,nation,2021-02-05,42
N92000002,Northern Ireland,nation,2021-02-04,31
N92000002,Northern Ireland,nation,2021-02-03,45
N92000002,Northern Ireland,nation,2021-02-02,50
N92000002,Northern Ireland,nation,2021-02-01,52
N92000002,Northern Ireland,nation,2021-01-31,41
N92000002,Northern Ireland,nation,2021-01-30,57
N92000002,Northern Ireland,nation,2021-01-29,59
N92000002,Northern Ireland,nation,2021-01-28,54
N92000002,Northern Ireland,nation,2021-01-27,50
N92000002,Northern Ireland,nation,2021-01-26,72
N92000002,Northern Ireland,nation,2021-01-25,61
N92000002,Northern Ireland,nation,2021-01-24,59
N92000002,Northern Ireland,nation,2021-01-23,55
N92000002,Northern Ireland,nation,2021-01-22,74
N92000002,Northern Ireland,nation,2021-01-21,89
N92000002,Northern Ireland,nation,2021-01-20,78
N92000002,Northern Ireland,nation,2021-01-19,70
N92000002,Northern Ireland,nation,2021-01-18,77
N92000002,Northern Ireland,nation,2021-01-17,73
N92000002,Northern Ireland,nation,2021-01-16,92
N92000002,Northern Ireland,nation,2021-01-15,83
N92000002,Northern Ireland,nation,2021-01-14,99
