areaCode,areaName,areaType,date,newAdmissions
N92000002,Northern Ireland,nation,2021-01-13,75
N92000002,Northern Ireland,nation,2021-01-12,91
N92000002,Northern Ireland,nation,2021-01-11,90
N92000002,Northern Ireland,nation,2021-01-10,103
N92000002,Northern Ireland,nation,2021-01-09,88
N92000002,Northern Ireland,nation,2021-01-08,110
N92000002,Northern Ireland,nation,2021-01-07,83
N92000002,Northern Ireland,nation,2021-01-06,80
N92000002,Northern Ireland,nation,2021-01-05,80
N92000002,Northern Ireland,nation,2021-01-04,76
N92000002,Northern Ireland,nation,2021-01-03,75
N92000002,Northern Ireland,nation,2021-01-02,58
N92000002,Northern Ireland,nation,2021-01-01,70
N92000002,Northern Ireland,nation,2020-12-31,71
N92000002,Northern Ireland,nation,2020-12-30,77
N92000002,Northern Ireland,nation,2020-12-29,74
N92000002,Northern Ireland,nation,2020-12-28,59
N92000002,Northern Ireland,nation,2020-12-27,60
N92000002,Northern Ireland,nation,2020-12-26,50
N92000002,Northern Ireland,nation,2020-12-25,45
N92000002,Northern Ireland,nation,2020-12-24,46
N92000002,Northern Ireland,nation,2020-12-23,51
N92000002,Northern Ireland,nation,2020-12-22,50
N92000002,Northern Ireland,nation,2020-12-21,57
N92000002,Northern Ireland,nation,2020-12-20,34
N92000002,Northern Ireland,nation,2020-12-19,32
N92000002,Northern Ireland,nation,2020-12-18,42
N92000002,Northern Ireland,nation,2020-12-17,45
N92000002,Northern Ireland,nation,2020-12-16,43
N92000002,Northern Ireland,nation,2020-12-15,56
N92000002,Northern Ireland,nation,2020-12-14,50
N92000002,Northern Ireland,nation,2020-12-13,39
N92000002,Northern Ireland,nation,2020-12-12,41
N92000002,Northern Ireland,nation,2020-12-11,30
N92000002,Northern Ireland,nation,2020-12-10,31
N92000002,Northern Ireland,nation,2020-12-09,34
N92000002,Northern Ireland,nation,2020-12-08,53
N92000002,Northern Ireland,nation,2020-12-07,42
N92000002,Northern Ireland,nation,2020-12-06,32
N92000002,Northern Ireland,nation,2020-12-05,33
N92000002,Northern Ireland,nation,2020-12-04,40
N92000002,Northern Ireland,nation,2020-12-03,40
N92000002,Northern Ireland,nation,2020-12-02,38
N92000002,Northern Ireland,nation,2020-12-01,36
N92000002,Northern Ireland,nation,2020-11-30,40
N92000002,Northern Ireland,nation,2020-11-29,32
N92000002,Northern Ireland,nation,2020-11-28,27
N92000002,Northern Ireland,nation,2020-11-27,47
N92000002,Northern Ireland,nation,2020-11-26,31
N92000002,Northern Ireland,nation,2020-11-25,43
N92000002,Northern Ireland,nation,2020-11-24,39
N92000002,Northern Ireland,nation,2020-11-23,25
N92000002,Northern Ireland,nation,2020-11-22,29
N92000002,Northern Ireland,nation,2020-11-21,35
N92000002,Northern Ireland,nation,2020-11-20,50
N92000002,Northern Ireland,nation,2020-11-19,39
N92000002,Northern Ireland,nation,2020-11-18,39
N92000002,Northern Ireland,nation,2020-11-17,45
N92000002,Northern Ireland,nation,2020-11-16,45
N92000002,Northern Ireland,nation,2020-11-15,44
N92000002,Northern Ireland,nation,2020-11-14,39
N92000002,Northern Ireland,nation,2020-11-13,35
N92000002,Northern Ireland,nation,2020-11-12,38
N92000002,Northern Ireland,nation,2020-11-11,51
N92000002,Northern Ireland,nation,2020-11-10,53
N92000002,Northern Ireland,nation,2020-11-09,50
N92000002,Northern Ireland,nation,2020-11-08,48
N92000002,Northern Ireland,nation,2020-11-07,41
N92000002,Northern Ireland,nation,2020-11-06,55
N92000002,Northern Ireland,nation,2020-11-05,42
N92000002,Northern Ireland,nation,2020-11-04,53
N92000002,Northern Ireland,nation,2020-11-03,59
N92000002,Northern Ireland,nation,2020-11-02,55
N92000002,Northern Ireland,nation,2020-11-01,37
N92000002,Northern Ireland,nation,2020-10-31,37
N92000002,Northern Ireland,nation,2020-10-30,48
N92000002,Northern Ireland,nation,2020-10-29,58
N92000002,Northern Ireland,nation,2020-10-28,41
N92000002,Northern Ireland,nation,2020-10-27,58
N92000002,Northern Ireland,nation,2020-10-26,47
N92000002,Northern Ireland,nation,2020-10-25,47
N92000002,Northern Ireland,nation,2020-10-24,55
N92000002,Northern Ireland,nation,2020-10-23,48
N92000002,Northern Ireland,nation,2020-10-22,54
N92000002,Northern Ireland,nation,2020-10-21,43
N92000002,Northern Ireland,nation,2020-10-20,54
N92000002,Northern Ireland,nation,2020-10-19,47
N92000002,Northern Ireland,nation,2020-10-18,45
N92000002,Northern Ireland,nation,2020-10-17,47
N92000002,Northern Ireland,nation,2020-10-16,48
N92000002,Northern Ireland,nation,2020-10-15,46
N92000002,Northern Ireland,nation,2020-10-14,37
N92000002,Northern Ireland,nation,2020-10-13,44
N92000002,Northern Ireland,nation,2020-10-12,32
N92000002,Northern Ireland,nation,2020-10-11,37
N92000002,Northern Ireland,nation,2020-10-10,31
N92000002,Northern Ireland,nation,2020-10-09,23
N92000002,Northern Ireland,nation,2020-10-08,30
N92000002,Northern Ireland,nation,2020-10-07,30
N92000002,Northern Ireland,nation,2020-10-06,27
N92000002,Northern Ireland,nation,2020-10-05,26
N92000002,Northern Ireland,nation,2020-10-04,17
N92000002,Northern Ireland,nation,2020-10-03,22
N92000002,Northern Ireland,nation,2020-10-02,10
N92000002,Northern Ireland,nation,2020-10-01,18
N92000002,Northern Ireland,nation,2020-09-30,16
N92000002,Northern Ireland,nation,2020-09-29,9
N92000002,Northern Ireland,nation,2020-09-28,21
N92000002,Northern Ireland,nation,2020-09-27,12
N92000002,Northern Ireland,nation,2020-09-26,11
N92000002,Northern Ireland,nation,2020-09-25,6
N92000002,Northern Ireland,nation,2020-09-24,8
N92000002,Northern Ireland,nation,2020-09-23,13
N92000002,Northern Ireland,nation,2020-09-22,8
N92000002,Northern Ireland,nation,2020-09-21,11
N92000002,Northern Ireland,nation,2020-09-20,6
N92000002,Northern Ireland,nation,2020-09-19,4
N92000002,Northern Ireland,nation,2020-09-18,3
N92000002,Northern Ireland,nation,2020-09-17,4
N92000002,Northern Ireland,nation,2020-09-16,3
N92000002,Northern Ireland,nation,2020-09-15,4
N92000002,Northern Ireland,nation,2020-09-14,8
N92000002,Northern Ireland,nation,2020-09-13,6
N92000002,Northern Ireland,nation,2020-09-12,4
N92000002,Northern Ireland,nation,2020-09-11,7
N92000002,Northern Ireland,nation,2020-09-10,7
N92000002,Northern Ireland,nation,2020-09-09,3
N92000002,Northern Ireland,nation,2020-09-08,9
N92000002,Northern Ireland,nation,2020-09-07,1
N92000002,Northern Ireland,nation,2020-09-06,4
N92000002,Northern Ireland,nation,2020-09-05,1
N92000002,Northern Ireland,nation,2020-09-04,2
N92000002,Northern Ireland,nation,2020-09-03,3
N92000002,Northern Ireland,nation,2020-09-02,0
N92000002,Northern Ireland,nation,2020-09-01,4
N92000002,Northern Ireland,nation,2020-08-31,5
N92000002,Northern Ireland,nation,2020-08-30,3
N92000002,Northern Ireland,nation,2020-08-29,2
N92000002,Northern Ireland,nation,2020-08-28,5
N92000002,Northern Ireland,nation,2020-08-27,4
N92000002,Northern Ireland,nation,2020-08-26,0
N92000002,Northern Ireland,nation,2020-08-25,2
N92000002,Northern Ireland,nation,2020-08-24,6
N92000002,Northern Ireland,nation,2020-08-23,3
N92000002,Northern Ireland,nation,2020-08-22,3
N92000002,Northern Ireland,nation,2020-08-21,2
N92000002,Northern Ireland,nation,2020-08-20,6
N92000002,Northern Ireland,nation,2020-08-19,6
N92000002,Northern Ireland,nation,2020-08-18,6
N92000002,Northern Ireland,nation,2020-08-17,6
N92000002,Northern Ireland,nation,2020-08-16,2
N92000002,Northern Ireland,nation,2020-08-15,2
N92000002,Northern Ireland,nation,2020-08-14,2
N92000002,Northern Ireland,nation,2020-08-13,4
N92000002,Northern Ireland,nation,2020-08-12,3
N92000002,Northern Ireland,nation,2020-08-11,2
N92000002,Northern Ireland,nation,2020-08-10,0
N92000002,Northern Ireland,nation,2020-08-09,2
N92000002,Northern Ireland,nation,2020-08-08,5
N92000002,Northern Ireland,nation,2020-08-07,0
N92000002,Northern Ireland,nation,2020-08-06,3
N92000002,Northern Ireland,nation,2020-08-05,1
N92000002,Northern Ireland,nation,2020-08-04,1
N92000002,Northern Ireland,nation,2020-08-03,3
N92000002,Northern Ireland,nation,2020-08-02,1
N92000002,Northern Ireland,nation,2020-08-01,3
N92000002,Northern Ireland,nation,2020-07-31,2
N92000002,Northern Ireland,nation,2020-07-30,1
N92000002,Northern Ireland,nation,2020-07-29,2
N92000002,Northern Ireland,nation,2020-07-28,1
N92000002,Northern Ireland,nation,2020-07-27,2
N92000002,Northern Ireland,nation,2020-07-26,0
N92000002,Northern Ireland,nation,2020-07-25,2
N92000002,Northern Ireland,nation,2020-07-24,3
N92000002,Northern Ireland,nation,2020-07-23,0
N92000002,Northern Ireland,nation,2020-07-22,2
N92000002,Northern Ireland,nation,2020-07-21,0
N92000002,Northern Ireland,nation,2020-07-20,1
N92000002,Northern Ireland,nation,2020-07-19,1
N92000002,Northern Ireland,nation,2020-07-18,2
N92000002,Northern Ireland,nation,2020-07-17,0
N92000002,Northern Ireland,nation,2020-07-16,2
N92000002,Northern Ireland,nation,2020-07-15,1
N92000002,Northern Ireland,nation,2020-07-14,0
N92000002,Northern Ireland,nation,2020-07-13,1
N92000002,Northern Ireland,nation,2020-07-12,0
N92000002,Northern Ireland,nation,2020-07-11,1
N92000002,Northern Ireland,nation,2020-07-10,0
N92000002,Northern Ireland,nation,2020-07-09,3
N92000002,Northern Ireland,nation,2020-07-08,3
N92000002,Northern Ireland,nation,2020-07-07,1
N92000002,Northern Ireland,nation,2020-07-06,1
N92000002,Northern Ireland,nation,2020-07-05,0
N92000002,Northern Ireland,nation,2020-07-04,3
N92000002,Northern Ireland,nation,2020-07-03,1
N92000002,Northern Ireland,nation,2020-07-02,2
N92000002,Northern Ireland,nation,2020-07-01,0
N92000002,Northern Ireland,nation,2020-06-30,2
N92000002,Northern Ireland,nation,2020-06-29,0
N92000002,Northern Ireland,nation,2020-06-28,3
N92000002,Northern Ireland,nation,2020-06-27,0
N92000002,Northern Ireland,nation,2020-06-26,2
N92000002,Northern Ireland,nation,2020-06-25,2
N92000002,Northern Ireland,nation,2020-06-24,1
N92000002,Northern Ireland,nation,2020-06-23,3
N92000002,Northern Ireland,nation,2020-06-22,2
N92000002,Northern Ireland,nation,2020-06-21,4
N92000002,Northern Ireland,nation,2020-06-20,3
N92000002,Northern Ireland,nation,2020-06-19,1
N92000002,Northern Ireland,nation,2020-06-18,1
N92000002,Northern Ireland,nation,2020-06-17,1
N92000002,Northern Ireland,nation,2020-06-16,1
N92000002,Northern Ireland,nation,2020-06-15,0
N92000002,Northern Ireland,nation,2020-06-14,0
N92000002,Northern Ireland,nation,2020-06-13,2
N92000002,Northern Ireland,nation,2020-06-12,2
N92000002,Northern Ireland,nation,2020-06-11,5
N92000002,Northern Ireland,nation,2020-06-10,5
N92000002,Northern Ireland,nation,2020-06-09,5
N92000002,Northern Ireland,nation,2020-06-08,2
N92000002,Northern Ireland,nation,2020-06-07,1
N92000002,Northern Ireland,nation,2020-06-06,3
N92000002,Northern Ireland,nation,2020-06-05,3
N92000002,Northern Ireland,nation,2020-06-04,3
N92000002,Northern Ireland,nation,2020-06-03,3
N92000002,Northern Ireland,nation,2020-06-02,4
N92000002,Northern Ireland,nation,2020-06-01,3
N92000002,Northern Ireland,nation,2020-05-31,4
N92000002,Northern Ireland,nation,2020-05-30,5
N92000002,Northern Ireland,nation,2020-05-29,6
N92000002,Northern Ireland,nation,2020-05-28,6
N92000002,Northern Ireland,nation,2020-05-27,6
N92000002,Northern Ireland,nation,2020-05-26,10
N92000002,Northern Ireland,nation,2020-05-25,9
N92000002,Northern Ireland,nation,2020-05-24,4
N92000002,Northern Ireland,nation,2020-05-23,4
N92000002,Northern Ireland,nation,2020-05-22,5
N92000002,Northern Ireland,nation,2020-05-21,8
N92000002,Northern Ireland,nation,2020-05-20,5
N92000002,Northern Ireland,nation,2020-05-19,10
N92000002,Northern Ireland,nation,2020-05-18,11
N92000002,Northern Ireland,nation,2020-05-17,12
N92000002,Northern Ireland,nation,2020-05-16,7
N92000002,Northern Ireland,nation,2020-05-15,11
N92000002,Northern Ireland,nation,2020-05-14,13
N92000002,Northern Ireland,nation,2020-05-13,16
N92000002,Northern Ireland,nation,2020-05-12,10
N92000002,Northern Ireland,nation,2020-05-11,22
N92000002,Northern Ireland,nation,2020-05-10,18
N92000002,Northern Ireland,nation,2020-05-09,19
N92000002,Northern Ireland,nation,2020-05-08,7
N92000002,Northern Ireland,nation,2020-05-07,12
N92000002,Northern Ireland,nation,2020-05-06,17
N92000002,Northern Ireland,nation,2020-05-05,11
N92000002,Northern Ireland,nation,2020-05-04,13
N92000002,Northern Ireland,nation,2020-05-03,10
N92000002,Northern Ireland,nation,2020-05-02,12
N92000002,Northern Ireland,nation,2020-05-01,19
N92000002,Northern Ireland,nation,2020-04-30,27
N92000002,Northern Ireland,nation,2020-04-29,17
N92000002,Northern Ireland,nation,2020-04-28,11
N92000002,Northern Ireland,nation,2020-04-27,23
N92000002,Northern Ireland,nation,2020-04-26,11
N92000002,Northern Ireland,nation,2020-04-25,19
N92000002,Northern Ireland,nation,2020-04-24,22
N92000002,Northern Ireland,nation,2020-04-23,23
N92000002,Northern Ireland,nation,2020-04-22,27
N92000002,Northern Ireland,nation,2020-04-21,31
N92000002,Northern Ireland,nation,2020-04-20,33
N92000002,Northern Ireland,nation,2020-04-19,22
N92000002,Northern Ireland,nation,2020-04-18,15
N92000002,Northern Ireland,nation,2020-04-17,32
N92000002,Northern Ireland,nation,2020-04-16,33
N92000002,Northern Ireland,nation,2020-04-15,23
N92000002,Northern Ireland,nation,2020-04-14,22
N92000002,Northern Ireland,nation,2020-04-13,17
N92000002,Northern Ireland,nation,2020-04-12,22
N92000002,Northern Ireland,nation,2020-04-11,22
N92000002,Northern Ireland,nation,2020-04-10,20
N92000002,Northern Ireland,nation,2020-04-09,33
N92000002,Northern Ireland,nation,2020-04-08,32
N92000002,Northern Ireland,nation,2020-04-07,39
N92000002,Northern Ireland,nation,2020-04-06,42
N92000002,Northern Ireland,nation,2020-04-05,29
N92000002,Northern Ireland,nation,2020-04-04,41
N92000002,Northern Ireland,nation,2020-04-03,44
N92000002,Northern Ireland,nation,2020-04-02,44
N92000002,Northern Ireland,nation,2020-04-01,45
N92000002,Northern Ireland,nation,2020-03-31,43
N92000002,Northern Ireland,nation,2020-03-30,35
N92000002,Northern Ireland,nation,2020-03-29,34
N92000002,Northern Ireland,nation,2020-03-28,37
N92000002,Northern Ireland,nation,2020-03-27,30
N92000002,Northern Ireland,nation,2020-03-26,28
N92000002,Northern Ireland,nation,2020-03-25,29
N92000002,Northern Ireland,nation,2020-03-24,15
N92000002,Northern Ireland,nation,2020-03-23,18
N92000002,Northern Ireland,nation,2020-03-22,10
N92000002,Northern Ireland,nation,2020-03-21,15
N92000002,Northern Ireland,nation,2020-03-20,12
N92000002,Northern Ireland,nation,2020-03-19,5
N92000002,Northern Ireland,nation,2020-03-18,8
N92000002,Northern Ireland,nation,2020-03-17,5
N92000002,Northern Ireland,nation,2020-03-16,4
N92000002,Northern Ireland,nation,2020-03-15,1
N92000002,Northern Ireland,nation,2020-03-14,2
N92000002,Northern Ireland,nation,2020-03-13,2
N92000002,Northern Ireland,nation,2020-03-12,3
N92000002,Northern Ireland,nation,2020-03-11,4
N92000002,Northern Ireland,nation,2020-03-10,4
N92000002,Northern Ireland,nation,2020-03-09,1
N92000002,Northern Ireland,nation,2020-03-08,0
N92000002,Northern Ireland,nation,2020-03-07,0
N92000002,Northern Ireland,nation,2020-03-06,3
N92000002,Northern Ireland,nation,2020-03-05,1
N92000002,Northern Ireland,nation,2020-03-04,0
N92000002,Northern Ireland,nation,2020-03-03,0
N92000002,Northern Ireland,nation,2020-03-02,1
